timestep,temperature
1,-1.132
2,-1.173
3,-1.225
4,-1.237
5,-1.224
6,-1.274
7,-1.338
8,-1.42
9,-1.438
10,-0.822
11,0.042
12,0.742
13,1.184
14,1.273
15,0.915
16,-0.07
17,-0.614
18,-0.623
19,-0.599
20,-0.572
21,-0.5
22,-0.411
23,-0.363
24,-0.32
25,-0.289
26,-0.243
27,-0.165
28,-0.149
29,-0.157
30,-0.173
31,-0.167
32,-0.167
33,-0.072
34,0.493
35,1.157
36,1.629
37,1.845
38,1.799
39,1.348
40,0.506
41,-0.015
42,-0.179
43,-0.376
44,-0.6
45,-0.837
46,-1.058
47,-1.224
48,-1.386
49,-1.539
50,-1.645
51,-1.777
52,-1.906
53,-2.022
54,-2.155
55,-2.299
56,-2.412
57,-2.396
58,-1.699
59,-0.682
60,0.131
61,0.575
62,0.634
63,0.102
64,-1.088
65,-1.857
66,-2.033
67,-2.14
68,-2.233
69,-2.298
70,-2.367
71,-2.429
72,-2.499
73,-2.564
74,-2.622
75,-2.666
76,-2.723
77,-2.759
78,-2.762
79,-2.75
80,-2.733
81,-2.616
82,-1.978
83,-1.066
84,-0.286
85,0.242
86,0.468
87,0.28
88,-0.566
89,-1.102
90,-1.1
91,-1.067
92,-1.04
93,-0.997
94,-1.001
95,-1.065
96,-1.16
97,-1.278
98,-1.365
99,-1.392
100,-1.391
101,-1.373
102,-1.375
103,-1.386
104,-1.436
105,-1.379
106,-0.887
107,-0.224
108,0.338
109,0.607
110,0.647
111,0.413
112,-0.107
113,-0.416
114,-0.494
115,-0.584
116,-0.663
117,-0.697
118,-0.773
119,-0.896
120,-0.997
121,-1.089
122,-1.144
123,-1.186
124,-1.211
125,-1.222
126,-1.206
127,-1.209
128,-1.28
129,-1.361
130,-1.182
131,-0.74
132,-0.283
133,0.001
134,0.019
135,-0.313
136,-1.063
137,-1.788
138,-2.216
139,-2.56
140,-2.881
141,-3.17
142,-3.331
143,-3.38
144,-3.414
145,-3.452
146,-3.455
147,-3.435
148,-3.407
149,-3.35
150,-3.287
151,-3.243
152,-3.196
153,-3.049
154,-2.342
155,-1.425
156,-0.657
157,-0.191
158,-0.077
159,-0.414
160,-1.228
161,-1.932
162,-2.175
163,-2.337
164,-2.45
165,-2.543
166,-2.654
167,-2.793
168,-2.942
169,-3.053
170,-3.173
171,-3.318
172,-3.408
173,-3.446
174,-3.479
175,-3.534
176,-3.595
177,-3.52
178,-2.887
179,-1.941
180,-1.061
181,-0.496
182,-0.306
183,-0.608
184,-1.426
185,-2.156
186,-2.386
187,-2.448
188,-2.487
189,-2.514
190,-2.5
191,-2.452
192,-2.431
193,-2.465
194,-2.509
195,-2.581
196,-2.635
197,-2.653
198,-2.685
199,-2.742
200,-2.816
201,-2.833
202,-2.321
203,-1.498
204,-0.75
205,-0.327
206,-0.315
207,-0.755
208,-1.594
209,-2.266
210,-2.481
211,-2.56
212,-2.567
213,-2.493
214,-2.349
215,-2.22
216,-2.155
217,-2.113
218,-2.059
219,-2.012
220,-1.955
221,-1.851
222,-1.696
223,-1.506
224,-1.316
225,-1.083
226,-0.549
227,0.197
228,0.854
229,1.269
230,1.405
231,1.245
232,0.863
233,0.56
234,0.507
235,0.524
236,0.539
237,0.546
238,0.519
239,0.453
240,0.385
241,0.323
242,0.279
243,0.237
244,0.221
245,0.189
246,0.176
247,0.176
248,0.195
249,0.266
250,0.656
251,1.102
252,1.424
253,1.604
254,1.619
255,1.405
256,0.819
257,0.257
258,0.066
259,-0.019
260,-0.065
261,-0.112
262,-0.199
263,-0.251
264,-0.217
265,-0.136
266,-0.096
267,-0.08
268,-0.042
269,0.019
270,0.085
271,0.159
272,0.231
273,0.379
274,0.763
275,1.179
276,1.491
277,1.626
278,1.624
279,1.491
280,1.219
281,0.984
282,0.904
283,0.81
284,0.743
285,0.689
286,0.614
287,0.541
288,0.466
289,0.403
290,0.359
291,0.298
292,0.218
293,0.144
294,0.084
295,0.014
296,-0.049
297,-0.062
298,0.115
299,0.42
300,0.73
301,0.953
302,1.042
303,0.954
304,0.592
305,0.248
306,0.187
307,0.161
308,0.123
309,0.066
310,-0.003
311,-0.06
312,-0.083
313,-0.07
314,-0.052
315,-0.035
316,-0.004
317,0.022
318,0.021
319,0
320,-0.031
321,0.012
322,0.366
323,0.821
324,1.206
325,1.458
326,1.573
327,1.476
328,1.123
329,0.831
330,0.756
331,0.731
332,0.749
333,0.82
334,0.858
335,0.847
336,0.839
337,0.848
338,0.891
339,0.929
340,1.007
341,1.118
342,1.231
343,1.454
344,1.753
345,2.104
346,2.521
347,2.903
348,3.206
349,3.533
350,3.82
351,3.977
352,3.948
353,3.881
354,3.874
355,3.909
356,3.957
357,3.981
358,3.967
359,3.894
360,3.825
361,3.733
362,3.597
363,3.469
364,3.396
365,3.314
366,3.26
367,3.232
368,3.263
369,3.356
370,3.517
371,3.728
372,3.979
373,4.198
374,4.335
375,4.269
376,3.958
377,3.676
378,3.652
379,3.629
380,3.597
381,3.569
382,3.461
383,3.279
384,3.066
385,2.834
386,2.621
387,2.453
388,2.399
389,2.392
390,2.434
391,2.472
392,2.467
393,2.519
394,3.106
395,3.839
396,4.467
397,4.904
398,5.052
399,4.773
400,3.902
401,3.174
402,3.151
403,3.188
404,3.276
405,3.425
406,3.669
407,3.844
408,3.937
409,3.983
410,3.993
411,4.024
412,4.002
413,3.939
414,3.896
415,3.807
416,3.668
417,3.61
418,3.999
419,4.608
420,5.125
421,5.5
422,5.643
423,5.388
424,4.602
425,3.975
426,3.812
427,3.612
428,3.384
429,3.206
430,3.098
431,3.052
432,3.008
433,2.944
434,2.848
435,2.738
436,2.662
437,2.613
438,2.604
439,2.625
440,2.635
441,2.784
442,3.354
443,3.887
444,4.34
445,4.665
446,4.803
447,4.67
448,4.241
449,3.8
450,3.631
451,3.488
452,3.347
453,3.231
454,3.114
455,3.02
456,2.928
457,2.829
458,2.703
459,2.581
460,2.51
461,2.455
462,2.418
463,2.386
464,2.368
465,2.38
466,2.498
467,2.67
468,2.843
469,2.959
470,2.982
471,2.871
472,2.538
473,2.049
474,1.837
475,1.662
476,1.504
477,1.399
478,1.31
479,1.206
480,1.141
481,1.095
482,1.055
483,0.984
484,0.986
485,1.001
486,1.026
487,1.089
488,1.128
489,1.363
490,1.999
491,2.673
492,3.277
493,3.656
494,3.824
495,3.748
496,3.264
497,2.85
498,2.828
499,2.892
500,3.038
501,3.237
502,3.445
503,3.615
504,3.775
505,3.898
506,3.993
507,4.078
508,4.184
509,4.309
510,4.396
511,4.43
512,4.417
513,4.392
514,4.678
515,5.14
516,5.549
517,5.772
518,5.807
519,5.572
520,5.045
521,4.474
522,4.289
523,4.192
524,4.074
525,3.912
526,3.751
527,3.633
528,3.479
529,3.295
530,3.119
531,2.954
532,2.82
533,2.714
534,2.619
535,2.533
536,2.461
537,2.482
538,2.765
539,3.237
540,3.7
541,4.037
542,4.191
543,4.06
544,3.555
545,2.904
546,2.703
547,2.515
548,2.305
549,2.086
550,1.864
551,1.7
552,1.575
553,1.482
554,1.433
555,1.406
556,1.427
557,1.451
558,1.478
559,1.48
560,1.452
561,1.695
562,2.386
563,3.052
564,3.615
565,3.937
566,4.018
567,3.828
568,3.162
569,2.428
570,2.218
571,2.033
572,1.81
573,1.576
574,1.373
575,1.229
576,1.137
577,1.037
578,0.917
579,0.794
580,0.723
581,0.652
582,0.565
583,0.514
584,0.415
585,0.59
586,1.368
587,2.05
588,2.497
589,2.71
590,2.706
591,2.41
592,1.59
593,0.389
594,-0.009
595,-0.195
596,-0.252
597,-0.238
598,-0.249
599,-0.318
600,-0.43
601,-0.489
602,-0.429
603,-0.284
604,-0.052
605,0.089
606,0.144
607,0.174
608,0.169
609,0.482
610,1.324
611,2.069
612,2.509
613,2.757
614,2.839
615,2.693
616,1.942
617,0.997
618,0.913
619,1.013
620,1.077
621,1.104
622,1.144
623,1.23
624,1.384
625,1.607
626,1.826
627,2.015
628,2.188
629,2.373
630,2.586
631,2.772
632,2.95
633,3.233
634,3.674
635,4.172
636,4.737
637,5.212
638,5.424
639,5.293
640,4.905
641,4.531
642,4.445
643,4.409
644,4.283
645,4.029
646,3.722
647,3.418
648,3.125
649,2.868
650,2.654
651,2.515
652,2.401
653,2.287
654,2.237
655,2.299
656,2.35
657,2.499
658,3.019
659,3.579
660,3.984
661,4.309
662,4.511
663,4.469
664,4.203
665,3.908
666,3.861
667,3.836
668,3.832
669,3.818
670,3.776
671,3.697
672,3.607
673,3.535
674,3.463
675,3.376
676,3.24
677,3.068
678,2.831
679,2.584
680,2.31
681,2.145
682,2.222
683,2.348
684,2.394
685,2.315
686,2.098
687,1.725
688,1.165
689,0.505
690,0.119
691,-0.14
692,-0.353
693,-0.536
694,-0.676
695,-0.752
696,-0.788
697,-0.803
698,-0.81
699,-0.811
700,-0.814
701,-0.808
702,-0.868
703,-0.935
704,-0.967
705,-0.638
706,0.257
707,1.115
708,1.711
709,2.022
710,2.06
711,1.814
712,1.007
713,-0.347
714,-0.678
715,-0.833
716,-0.983
717,-1.079
718,-1.128
719,-1.138
720,-1.112
721,-1.051
722,-0.977
723,-0.9
724,-0.802
725,-0.696
726,-0.571
727,-0.479
728,-0.413
729,0.008
730,0.774
731,1.457
732,1.982
733,2.228
734,2.224
735,1.989
736,1.289
737,0.327
738,0.111
739,0.077
740,0.025
741,0.01
742,0.052
743,0.04
744,-0.019
745,-0.066
746,-0.151
747,-0.201
748,-0.28
749,-0.337
750,-0.415
751,-0.493
752,-0.523
753,-0.089
754,0.826
755,1.778
756,2.538
757,3
758,3.185
759,3.048
760,2.365
761,1.509
762,1.431
763,1.488
764,1.532
765,1.682
766,1.902
767,2.11
768,2.261
769,2.35
770,2.444
771,2.583
772,2.72
773,2.837
774,2.912
775,2.923
776,2.926
777,2.981
778,3.312
779,3.719
780,4.067
781,4.256
782,4.27
783,4.103
784,3.626
785,2.764
786,2.264
787,1.873
788,1.527
789,1.203
790,0.907
791,0.65
792,0.435
793,0.221
794,0.039
795,-0.131
796,-0.287
797,-0.392
798,-0.446
799,-0.48
800,-0.489
801,-0.11
802,0.591
803,1.344
804,2.064
805,2.455
806,2.594
807,2.494
808,2.134
809,1.856
810,1.935
811,2.06
812,2.218
813,2.353
814,2.497
815,2.611
816,2.709
817,2.793
818,2.937
819,3.11
820,3.225
821,3.314
822,3.362
823,3.39
824,3.444
825,3.741
826,4.258
827,4.756
828,5.189
829,5.457
830,5.537
831,5.412
832,5.125
833,4.736
834,4.517
835,4.417
836,4.302
837,4.204
838,4.104
839,4.003
840,3.917
841,3.848
842,3.794
843,3.762
844,3.777
845,3.796
846,3.804
847,3.773
848,3.706
849,3.92
850,4.41
851,4.938
852,5.424
853,5.775
854,5.949
855,5.872
856,5.26
857,4.16
858,3.725
859,3.606
860,3.48
861,3.36
862,3.303
863,3.304
864,3.243
865,3.121
866,3.025
867,2.94
868,2.861
869,2.774
870,2.67
871,2.574
872,2.504
873,2.707
874,3.238
875,3.818
876,4.371
877,4.788
878,5.007
879,4.94
880,4.553
881,3.869
882,3.477
883,3.205
884,2.993
885,2.825
886,2.654
887,2.48
888,2.362
889,2.217
890,2.087
891,2.016
892,1.966
893,1.903
894,1.808
895,1.737
896,1.704
897,2.22
898,2.815
899,3.321
900,3.768
901,4.125
902,4.309
903,4.21
904,3.738
905,2.659
906,2.09
907,1.846
908,1.607
909,1.447
910,1.324
911,1.199
912,1.109
913,1.028
914,0.926
915,0.801
916,0.71
917,0.642
918,0.568
919,0.478
920,0.418
921,0.877
922,1.632
923,2.203
924,2.602
925,2.817
926,2.836
927,2.634
928,2.18
929,1.345
930,0.772
931,0.537
932,0.335
933,0.188
934,0.033
935,-0.114
936,-0.205
937,-0.226
938,-0.264
939,-0.277
940,-0.253
941,-0.241
942,-0.203
943,-0.162
944,-0.07
945,0.59
946,1.589
947,2.432
948,3.038
949,3.394
950,3.528
951,3.387
952,2.804
953,1.506
954,0.784
955,0.639
956,0.484
957,0.376
958,0.245
959,0.071
960,-0.019
961,-0.013
962,-0.003
963,0
964,0.025
965,0.034
966,0.033
967,0
968,-0.06
969,0.419
970,1.294
971,1.979
972,2.347
973,2.501
974,2.476
975,2.239
976,1.603
977,0.441
978,-0.28
979,-0.501
980,-0.651
981,-0.759
982,-0.85
983,-0.929
984,-0.988
985,-1.025
986,-1.043
987,-1.033
988,-1
989,-0.971
990,-0.943
991,-0.896
992,-0.797
993,-0.014
994,1.14
995,2.082
996,2.729
997,3.117
998,3.273
999,3.139
1000,2.455
1001,0.942
1002,0.149
1003,0.093
1004,0.103
1005,0.181
1006,0.283
1007,0.387
1008,0.528
1009,0.643
1010,0.747
1011,0.852
1012,0.978
1013,1.067
1014,1.13
1015,1.161
1016,1.219
1017,1.73
1018,2.481
1019,3.102
1020,3.538
1021,3.844
1022,3.983
1023,3.834
1024,3.207
1025,1.994
1026,1.317
1027,1.204
1028,0.996
1029,0.853
1030,0.753
1031,0.677
1032,0.588
1033,0.458
1034,0.301
1035,0.153
1036,0.045
1037,-0.002
1038,-0.028
1039,-0.037
1040,0.05
1041,0.91
1042,1.948
1043,2.766
1044,3.323
1045,3.658
1046,3.763
1047,3.614
1048,3.099
1049,2.081
1050,1.492
1051,1.442
1052,1.375
1053,1.295
1054,1.215
1055,1.141
1056,1.095
1057,1.05
1058,1.021
1059,0.984
1060,0.972
1061,0.949
1062,0.938
1063,0.961
1064,1.115
1065,1.863
1066,2.679
1067,3.482
1068,4.097
1069,4.48
1070,4.609
1071,4.453
1072,3.895
1073,2.638
1074,1.911
1075,1.784
1076,1.723
1077,1.717
1078,1.732
1079,1.739
1080,1.737
1081,1.709
1082,1.673
1083,1.615
1084,1.578
1085,1.551
1086,1.516
1087,1.456
1088,1.49
1089,2.034
1090,2.709
1091,3.215
1092,3.575
1093,3.747
1094,3.76
1095,3.629
1096,3.241
1097,2.41
1098,1.898
1099,1.832
1100,1.764
1101,1.728
1102,1.693
1103,1.65
1104,1.618
1105,1.565
1106,1.528
1107,1.495
1108,1.445
1109,1.374
1110,1.283
1111,1.173
1112,1.133
1113,1.662
1114,2.249
1115,2.707
1116,3.079
1117,3.287
1118,3.336
1119,3.238
1120,2.906
1121,2.081
1122,1.495
1123,1.334
1124,1.161
1125,0.964
1126,0.808
1127,0.709
1128,0.649
1129,0.591
1130,0.5
1131,0.364
1132,0.225
1133,0.087
1134,-0.019
1135,-0.109
1136,-0.065
1137,0.615
1138,1.368
1139,2.153
1140,2.829
1141,3.273
1142,3.433
1143,3.332
1144,2.887
1145,1.687
1146,0.778
1147,0.489
1148,0.285
1149,0.139
1150,0.022
1151,-0.056
1152,-0.08
1153,-0.083
1154,-0.077
1155,-0.095
1156,-0.122
1157,-0.205
1158,-0.282
1159,-0.299
1160,-0.17
1161,0.498
1162,1.297
1163,1.987
1164,2.424
1165,2.631
1166,2.675
1167,2.582
1168,2.212
1169,1.393
1170,0.75
1171,0.614
1172,0.471
1173,0.335
1174,0.203
1175,0.079
1176,-0.071
1177,-0.243
1178,-0.418
1179,-0.574
1180,-0.696
1181,-0.807
1182,-0.926
1183,-1.062
1184,-1.032
1185,-0.138
1186,0.888
1187,1.678
1188,2.17
1189,2.42
1190,2.49
1191,2.375
1192,2.022
1193,0.907
1194,-0.16
1195,-0.408
1196,-0.581
1197,-0.733
1198,-0.912
1199,-1.092
1200,-1.211
1201,-1.279
1202,-1.317
1203,-1.344
1204,-1.363
1205,-1.417
1206,-1.476
1207,-1.504
1208,-1.319
1209,-0.353
1210,0.73
1211,1.629
1212,2.318
1213,2.67
1214,2.78
1215,2.7
1216,2.328
1217,1.085
1218,0.152
1219,-0.122
1220,-0.361
1221,-0.606
1222,-0.878
1223,-1.137
1224,-1.312
1225,-1.385
1226,-1.317
1227,-1.175
1228,-1.005
1229,-0.849
1230,-0.69
1231,-0.556
1232,-0.354
1233,0.346
1234,1.179
1235,1.898
1236,2.442
1237,2.755
1238,2.878
1239,2.783
1240,2.391
1241,1.268
1242,0.175
1243,-0.115
1244,-0.29
1245,-0.43
1246,-0.545
1247,-0.625
1248,-0.775
1249,-0.938
1250,-1.061
1251,-1.131
1252,-1.182
1253,-1.227
1254,-1.273
1255,-1.35
1256,-1.277
1257,-0.542
1258,0.334
1259,1.103
1260,1.794
1261,2.247
1262,2.38
1263,2.275
1264,1.907
1265,1.02
1266,0.055
1267,-0.311
1268,-0.637
1269,-0.937
1270,-1.171
1271,-1.315
1272,-1.45
1273,-1.555
1274,-1.645
1275,-1.745
1276,-1.808
1277,-1.81
1278,-1.795
1279,-1.754
1280,-1.483
1281,-0.558
1282,0.46
1283,1.254
1284,1.866
1285,2.256
1286,2.37
1287,2.267
1288,1.957
1289,1.435
1290,0.993
1291,0.862
1292,0.845
1293,0.88
1294,0.961
1295,1.057
1296,1.165
1297,1.275
1298,1.349
1299,1.384
1300,1.445
1301,1.511
1302,1.585
1303,1.658
1304,1.829
1305,2.293
1306,2.832
1307,3.374
1308,3.874
1309,4.287
1310,4.53
1311,4.515
1312,4.217
1313,3.661
1314,3.182
1315,3.1
1316,3.008
1317,2.893
1318,2.795
1319,2.698
1320,2.59
1321,2.536
1322,2.516
1323,2.494
1324,2.479
1325,2.472
1326,2.473
1327,2.457
1328,2.56
1329,2.942
1330,3.319
1331,3.694
1332,4.116
1333,4.499
1334,4.674
1335,4.6
1336,4.306
1337,3.791
1338,3.337
1339,3.199
1340,3.108
1341,3.059
1342,3.003
1343,2.955
1344,2.93
1345,2.868
1346,2.768
1347,2.648
1348,2.544
1349,2.454
1350,2.354
1351,2.261
1352,2.243
1353,2.416
1354,2.685
1355,2.993
1356,3.297
1357,3.483
1358,3.513
1359,3.425
1360,3.243
1361,2.975
1362,2.616
1363,2.389
1364,2.197
1365,2.008
1366,1.791
1367,1.519
1368,1.357
1369,1.256
1370,1.217
1371,1.262
1372,1.334
1373,1.452
1374,1.572
1375,1.696
1376,1.96
1377,2.519
1378,3.106
1379,3.673
1380,4.181
1381,4.536
1382,4.727
1383,4.755
1384,4.538
1385,3.921
1386,3.018
1387,2.637
1388,2.406
1389,2.203
1390,2.08
1391,1.991
1392,1.902
1393,1.844
1394,1.818
1395,1.78
1396,1.76
1397,1.743
1398,1.708
1399,1.666
1400,1.673
1401,2.026
1402,2.42
1403,2.765
1404,3.035
1405,3.215
1406,3.312
1407,3.315
1408,3.162
1409,2.737
1410,1.957
1411,1.42
1412,1.074
1413,0.786
1414,0.479
1415,0.149
1416,-0.139
1417,-0.377
1418,-0.609
1419,-0.797
1420,-0.956
1421,-1.069
1422,-1.152
1423,-1.209
1424,-0.805
1425,0.309
1426,1.69
1427,3.028
1428,4.031
1429,4.608
1430,4.868
1431,4.9
1432,4.666
1433,3.648
1434,2.22
1435,1.748
1436,1.54
1437,1.312
1438,0.968
1439,0.533
1440,0.074
1441,-0.383
1442,-0.735
1443,-1.048
1444,-1.289
1445,-1.469
1446,-1.619
1447,-1.727
1448,-1.083
1449,0.437
1450,1.968
1451,3.49
1452,4.428
1453,4.944
1454,5.176
1455,5.144
1456,4.772
1457,3.535
1458,1.913
1459,1.276
1460,0.953
1461,0.691
1462,0.383
1463,0.053
1464,-0.238
1465,-0.507
1466,-0.739
1467,-0.85
1468,-0.831
1469,-0.774
1470,-0.687
1471,-0.569
1472,-0.151
1473,0.703
1474,1.611
1475,2.396
1476,2.959
1477,3.326
1478,3.503
1479,3.477
1480,3.187
1481,2.537
1482,1.71
1483,1.255
1484,0.959
1485,0.695
1486,0.444
1487,0.183
1488,-0.028
1489,-0.223
1490,-0.363
1491,-0.46
1492,-0.493
1493,-0.468
1494,-0.483
1495,-0.529
1496,-0.028
1497,1.064
1498,2.157
1499,3.185
1500,3.989
1501,4.554
1502,4.854
1503,4.863
1504,4.565
1505,3.596
1506,1.837
1507,1.068
1508,0.703
1509,0.39
1510,0.108
1511,-0.142
1512,-0.296
1513,-0.368
1514,-0.374
1515,-0.345
1516,-0.304
1517,-0.281
1518,-0.211
1519,-0.083
1520,0.71
1521,1.978
1522,3.334
1523,4.513
1524,5.352
1525,5.852
1526,6.055
1527,5.981
1528,5.651
1529,4.855
1530,3.601
1531,3.103
1532,2.916
1533,2.709
1534,2.514
1535,2.388
1536,2.317
1537,2.278
1538,2.242
1539,2.231
1540,2.225
1541,2.194
1542,2.14
1543,2.09
1544,2.405
1545,3.124
1546,3.866
1547,4.625
1548,5.272
1549,5.658
1550,5.804
1551,5.712
1552,5.332
1553,4.563
1554,2.993
1555,2.054
1556,1.473
1557,0.908
1558,0.377
1559,-0.091
1560,-0.462
1561,-0.731
1562,-0.884
1563,-0.97
1564,-1.022
1565,-1.091
1566,-1.179
1567,-1.248
1568,-0.414
1569,0.907
1570,2.029
1571,2.883
1572,3.589
1573,4.103
1574,4.401
1575,4.411
1576,4.105
1577,3.118
1578,1.263
1579,0.382
1580,0.04
1581,-0.227
1582,-0.495
1583,-0.744
1584,-0.959
1585,-1.137
1586,-1.284
1587,-1.421
1588,-1.502
1589,-1.558
1590,-1.613
1591,-1.614
1592,-0.723
1593,0.74
1594,2.311
1595,3.588
1596,4.549
1597,5.161
1598,5.468
1599,5.475
1600,5.154
1601,4.058
1602,2.317
1603,1.649
1604,1.481
1605,1.335
1606,1.198
1607,1.084
1608,0.96
1609,0.874
1610,0.825
1611,0.748
1612,0.691
1613,0.61
1614,0.51
1615,0.435
1616,1.093
1617,2.323
1618,3.72
1619,5.069
1620,5.864
1621,6.317
1622,6.528
1623,6.514
1624,6.18
1625,5.288
1626,3.688
1627,2.858
1628,2.567
1629,2.312
1630,2.086
1631,1.929
1632,1.818
1633,1.683
1634,1.518
1635,1.334
1636,1.194
1637,1.077
1638,0.954
1639,0.884
1640,1.504
1641,2.588
1642,3.688
1643,4.846
1644,5.634
1645,6.121
1646,6.314
1647,6.216
1648,5.879
1649,5.096
1650,3.416
1651,2.349
1652,1.928
1653,1.599
1654,1.338
1655,1.123
1656,0.951
1657,0.783
1658,0.654
1659,0.559
1660,0.468
1661,0.447
1662,0.476
1663,0.553
1664,1.456
1665,2.632
1666,3.978
1667,5.026
1668,5.668
1669,6.078
1670,6.268
1671,6.226
1672,5.941
1673,5.356
1674,4.058
1675,3.276
1676,3.058
1677,2.903
1678,2.757
1679,2.596
1680,2.455
1681,2.376
1682,2.392
1683,2.435
1684,2.471
1685,2.555
1686,2.682
1687,2.848
1688,3.418
1689,4.207
1690,4.944
1691,5.574
1692,6.171
1693,6.659
1694,6.887
1695,6.853
1696,6.585
1697,6.016
1698,4.938
1699,4.051
1700,3.697
1701,3.298
1702,2.946
1703,2.642
1704,2.463
1705,2.351
1706,2.287
1707,2.26
1708,2.273
1709,2.278
1710,2.287
1711,2.339
1712,2.849
1713,3.674
1714,4.818
1715,5.9
1716,6.697
1717,7.268
1718,7.574
1719,7.625
1720,7.399
1721,6.843
1722,5.905
1723,5.2
1724,4.848
1725,4.549
1726,4.287
1727,4.035
1728,3.83
1729,3.711
1730,3.583
1731,3.502
1732,3.487
1733,3.511
1734,3.532
1735,3.599
1736,4.08
1737,4.876
1738,5.932
1739,7.037
1740,7.841
1741,8.273
1742,8.428
1743,8.369
1744,8.092
1745,7.504
1746,6.429
1747,5.485
1748,5.032
1749,4.62
1750,4.298
1751,4.092
1752,4.003
1753,3.984
1754,3.998
1755,4.034
1756,4.084
1757,4.108
1758,4.118
1759,4.144
1760,4.474
1761,5.127
1762,6.135
1763,7.217
1764,7.927
1765,8.258
1766,8.309
1767,8.151
1768,7.827
1769,7.253
1770,6.165
1771,5.002
1772,4.462
1773,4.046
1774,3.697
1775,3.347
1776,3.003
1777,2.655
1778,2.338
1779,2.109
1780,1.978
1781,1.938
1782,1.95
1783,2.097
1784,2.941
1785,3.925
1786,5.201
1787,6.686
1788,7.624
1789,8.162
1790,8.387
1791,8.34
1792,8.038
1793,7.372
1794,5.876
1795,4.774
1796,4.501
1797,4.304
1798,4.141
1799,4.023
1800,3.972
1801,3.947
1802,3.917
1803,3.881
1804,3.882
1805,4.004
1806,4.271
1807,4.694
1808,5.495
1809,6.407
1810,7.396
1811,8.413
1812,9.378
1813,10.078
1814,10.395
1815,10.417
1816,10.101
1817,9.475
1818,8.648
1819,8.053
1820,7.758
1821,7.492
1822,7.262
1823,7.096
1824,6.989
1825,6.9
1826,6.783
1827,6.635
1828,6.502
1829,6.392
1830,6.264
1831,6.188
1832,6.53
1833,7.248
1834,8.381
1835,9.588
1836,10.467
1837,10.882
1838,10.926
1839,10.678
1840,10.231
1841,9.725
1842,9.189
1843,8.779
1844,8.614
1845,8.539
1846,8.447
1847,8.242
1848,8.022
1849,7.789
1850,7.508
1851,7.146
1852,6.711
1853,6.343
1854,6.061
1855,5.9
1856,6.214
1857,6.861
1858,7.653
1859,8.399
1860,8.92
1861,9.17
1862,9.232
1863,9.133
1864,8.867
1865,8.38
1866,7.725
1867,7.221
1868,7.031
1869,6.925
1870,6.889
1871,6.875
