timestep,temperature
1872,6.857
1873,6.846
1874,6.839
1875,6.825
1876,6.817
1877,6.767
1878,6.707
1879,6.736
1880,7.166
1881,7.733
1882,8.31
1883,8.819
1884,9.196
1885,9.401
1886,9.432
1887,9.243
1888,8.897
1889,8.346
1890,7.456
1891,6.383
1892,5.754
1893,5.219
1894,4.701
1895,4.218
1896,3.834
1897,3.476
1898,3.152
1899,2.914
1900,2.747
1901,2.612
1902,2.511
1903,2.644
1904,3.512
1905,4.619
1906,6.032
1907,7.508
1908,8.62
1909,9.301
1910,9.64
1911,9.679
1912,9.468
1913,8.908
1914,7.685
1915,6.519
1916,6.178
1917,5.923
1918,5.751
1919,5.616
1920,5.576
1921,5.614
1922,5.708
1923,5.782
1924,5.829
1925,5.866
1926,5.891
1927,5.973
1928,6.309
1929,6.958
1930,7.676
1931,8.212
1932,8.548
1933,8.726
1934,8.746
1935,8.602
1936,8.307
1937,7.797
1938,6.983
1939,5.966
1940,5.372
1941,4.897
1942,4.473
1943,4.066
1944,3.76
1945,3.525
1946,3.327
1947,3.144
1948,3.012
1949,2.933
1950,2.896
1951,3.072
1952,3.728
1953,4.74
1954,5.983
1955,7.078
1956,7.828
1957,8.233
1958,8.376
1959,8.285
1960,8.048
1961,7.698
1962,7.269
1963,6.897
1964,6.704
1965,6.539
1966,6.413
1967,6.283
1968,6.141
1969,6.026
1970,5.934
1971,5.868
1972,5.874
1973,5.923
1974,5.973
1975,6.129
1976,6.599
1977,7.297
1978,8.093
1979,8.865
1980,9.517
1981,9.977
1982,10.189
1983,10.197
1984,9.997
1985,9.555
1986,8.755
1987,7.949
1988,7.669
1989,7.42
1990,7.173
1991,6.936
1992,6.781
1993,6.633
1994,6.434
1995,6.235
1996,6.111
1997,6.02
1998,5.954
1999,6.088
2000,6.647
2001,7.307
2002,7.998
2003,8.74
2004,9.393
2005,9.84
2006,10.002
2007,9.899
2008,9.601
2009,9.148
2010,8.453
2011,7.723
2012,7.353
2013,7.054
2014,6.757
2015,6.505
2016,6.29
2017,6.107
2018,5.942
2019,5.767
2020,5.676
2021,5.651
2022,5.618
2023,5.658
2024,6.028
2025,6.624
2026,7.287
2027,7.865
2028,8.28
2029,8.519
2030,8.6
2031,8.541
2032,8.352
2033,8.008
2034,7.434
2035,6.628
2036,6.212
2037,5.962
2038,5.777
2039,5.663
2040,5.584
2041,5.496
2042,5.397
2043,5.329
2044,5.242
2045,5.144
2046,5.058
2047,5.131
2048,5.699
2049,6.496
2050,7.485
2051,8.33
2052,8.902
2053,9.213
2054,9.339
2055,9.239
2056,8.946
2057,8.406
2058,7.5
2059,6.333
2060,5.786
2061,5.412
2062,5.092
2063,4.801
2064,4.659
2065,4.61
2066,4.584
2067,4.563
2068,4.573
2069,4.608
2070,4.622
2071,4.746
2072,5.172
2073,5.82
2074,6.666
2075,7.46
2076,7.971
2077,8.274
2078,8.358
2079,8.236
2080,7.927
2081,7.403
2082,6.599
2083,5.466
2084,4.924
2085,4.606
2086,4.327
2087,4.054
2088,3.839
2089,3.696
2090,3.556
2091,3.425
2092,3.318
2093,3.253
2094,3.243
2095,3.54
2096,4.184
2097,4.737
2098,5.275
2099,5.788
2100,6.218
2101,6.543
2102,6.716
2103,6.715
2104,6.571
2105,6.307
2106,5.957
2107,5.658
2108,5.517
2109,5.427
2110,5.345
2111,5.256
2112,5.153
2113,5.057
2114,5.002
2115,4.938
2116,4.889
2117,4.863
2118,4.82
2119,4.883
2120,5.136
2121,5.456
2122,5.745
2123,5.913
2124,5.925
2125,5.833
2126,5.632
2127,5.32
2128,4.924
2129,4.438
2130,3.902
2131,3.374
2132,3.065
2133,2.876
2134,2.776
2135,2.692
2136,2.584
2137,2.443
2138,2.298
2139,2.184
2140,2.05
2141,1.897
2142,1.779
2143,1.762
2144,1.897
2145,2.158
2146,2.514
2147,2.857
2148,3.129
2149,3.301
2150,3.328
2151,3.229
2152,3.043
2153,2.771
2154,2.395
2155,1.963
2156,1.71
2157,1.563
2158,1.474
2159,1.455
2160,1.474
2161,1.508
2162,1.553
2163,1.6
2164,1.608
2165,1.566
2166,1.491
2167,1.73
2168,2.514
2169,3.456
2170,4.19
2171,4.664
2172,4.929
2173,5.057
2174,5.096
2175,5.065
2176,4.931
2177,4.674
2178,4.218
2179,3.31
2180,2.663
2181,2.324
2182,2.05
2183,1.853
2184,1.761
2185,1.72
2186,1.673
2187,1.634
2188,1.658
2189,1.706
2190,1.764
2191,2.152
2192,3.005
2193,3.994
2194,4.909
2195,5.681
2196,6.32
2197,6.767
2198,6.998
2199,7.045
2200,6.892
2201,6.537
2202,5.921
2203,5.01
2204,4.465
2205,4.135
2206,3.871
2207,3.691
2208,3.555
2209,3.464
2210,3.388
2211,3.335
2212,3.318
2213,3.322
2214,3.339
2215,3.646
2216,4.244
2217,4.872
2218,5.59
2219,6.376
2220,7.001
2221,7.381
2222,7.527
2223,7.522
2224,7.322
2225,6.929
2226,6.199
2227,5.175
2228,4.635
2229,4.302
2230,3.991
2231,3.676
2232,3.432
2233,3.234
2234,3.107
2235,3.006
2236,2.893
2237,2.811
2238,2.716
2239,3.021
2240,3.78
2241,4.739
2242,5.686
2243,6.387
2244,6.866
2245,7.153
2246,7.265
2247,7.228
2248,7.089
2249,6.791
2250,6.06
2251,4.546
2252,3.759
2253,3.466
2254,3.265
2255,3.202
2256,3.266
2257,3.373
2258,3.495
2259,3.641
2260,3.877
2261,4.173
2262,4.457
2263,4.889
2264,5.562
2265,6.498
2266,7.659
2267,8.849
2268,9.729
2269,10.253
2270,10.462
2271,10.401
2272,10.176
2273,9.77
2274,9.122
2275,8.28
2276,7.688
2277,7.338
2278,7.133
2279,7.013
2280,6.915
2281,6.823
2282,6.683
2283,6.505
2284,6.361
2285,6.251
2286,6.182
2287,6.352
2288,6.831
2289,7.553
2290,8.233
2291,8.782
2292,9.217
2293,9.519
2294,9.705
2295,9.751
2296,9.635
2297,9.336
2298,8.754
2299,7.853
2300,7.265
2301,6.945
2302,6.611
2303,6.257
2304,5.886
2305,5.555
2306,5.233
2307,5.007
2308,4.827
2309,4.708
2310,4.673
2311,5.181
2312,6.02
2313,6.977
2314,7.988
2315,8.786
2316,9.305
2317,9.561
2318,9.63
2319,9.559
2320,9.37
2321,9.021
2322,8.343
2323,6.844
2324,5.732
2325,5.242
2326,4.862
2327,4.532
2328,4.257
2329,4.085
2330,4.004
2331,3.947
2332,3.938
2333,3.975
2334,4.116
2335,4.868
2336,5.922
2337,7.33
2338,8.904
2339,9.932
2340,10.605
2341,11.1
2342,11.391
2343,11.439
2344,11.226
2345,10.783
2346,9.959
2347,8.447
2348,7.314
2349,6.824
2350,6.369
2351,5.963
2352,5.646
2353,5.446
2354,5.33
2355,5.261
2356,5.209
2357,5.088
2358,4.972
2359,5.589
2360,6.688
2361,8.143
2362,9.865
2363,10.797
2364,11.376
2365,11.838
2366,12.184
2367,12.373
2368,12.361
2369,12.113
2370,11.421
2371,10.045
2372,9.04
2373,8.466
2374,7.918
2375,7.403
2376,6.931
2377,6.485
2378,6.091
2379,5.799
2380,5.554
2381,5.272
2382,5.064
2383,6.082
2384,7.662
2385,9.233
2386,11.176
2387,12.403
2388,13.245
2389,13.842
2390,14.176
2391,14.22
2392,13.986
2393,13.48
2394,12.457
2395,10.636
2396,9.413
2397,8.823
2398,8.295
2399,7.796
2400,7.363
2401,6.94
2402,6.505
2403,6.053
2404,5.651
2405,5.304
2406,5.09
2407,5.853
2408,7.206
2409,8.576
2410,10.04
2411,11.206
2412,11.869
2413,12.264
2414,12.452
2415,12.42
2416,12.157
2417,11.604
2418,10.601
2419,8.768
2420,7.201
2421,6.459
2422,5.835
2423,5.33
2424,4.929
2425,4.611
2426,4.399
2427,4.256
2428,4.153
2429,4.1
2430,4.136
2431,4.9
2432,6.049
2433,7.453
2434,9.019
2435,10.315
2436,11.322
2437,11.95
2438,12.244
2439,12.238
2440,11.96
2441,11.383
2442,10.441
2443,8.821
2444,7.309
2445,6.496
2446,5.796
2447,5.232
2448,4.816
2449,4.534
2450,4.301
2451,4.084
2452,3.844
2453,3.613
2454,3.575
2455,4.391
2456,5.532
2457,6.923
2458,8.183
2459,9.177
2460,9.901
2461,10.338
2462,10.495
2463,10.362
2464,9.965
2465,9.359
2466,8.499
2467,7.256
2468,5.999
2469,5.377
2470,4.897
2471,4.51
2472,4.21
2473,3.954
2474,3.732
2475,3.553
2476,3.372
2477,3.274
2478,3.316
2479,4.264
2480,5.364
2481,6.423
2482,7.408
2483,8.315
2484,9.128
2485,9.762
2486,10.17
2487,10.306
2488,10.217
2489,9.891
2490,9.173
2491,7.679
2492,6.213
2493,5.554
2494,4.967
2495,4.509
2496,4.162
2497,3.901
2498,3.791
2499,3.704
2500,3.628
2501,3.522
2502,3.581
2503,4.339
2504,5.319
2505,6.598
2506,7.892
2507,9.02
2508,9.899
2509,10.466
2510,10.759
2511,10.754
2512,10.478
2513,9.988
2514,9.182
2515,7.787
2516,6.362
2517,5.624
2518,4.991
2519,4.423
2520,3.974
2521,3.623
2522,3.359
2523,3.188
2524,3.056
2525,2.934
2526,3.043
2527,4.219
2528,5.644
2529,7.331
2530,8.661
2531,9.677
2532,10.48
2533,11.034
2534,11.345
2535,11.381
2536,11.196
2537,10.778
2538,9.999
2539,8.337
2540,6.825
2541,6.133
2542,5.542
2543,5.016
2544,4.537
2545,4.101
2546,3.781
2547,3.585
2548,3.541
2549,3.555
2550,3.739
2551,4.666
2552,5.744
2553,7.361
2554,8.981
2555,10.228
2556,11.024
2557,11.543
2558,11.812
2559,11.816
2560,11.609
2561,11.159
2562,10.327
2563,8.631
2564,7.024
2565,6.226
2566,5.6
2567,5.104
2568,4.707
2569,4.37
2570,4.103
2571,3.901
2572,3.699
2573,3.528
2574,3.628
2575,4.747
2576,5.931
2577,7.642
2578,8.974
2579,9.904
2580,10.548
2581,10.967
2582,11.137
2583,11.066
2584,10.708
2585,10.072
2586,9.137
2587,7.713
2588,6.319
2589,5.551
2590,5.032
2591,4.597
2592,4.269
2593,3.981
2594,3.735
2595,3.545
2596,3.405
2597,3.311
2598,3.452
2599,4.26
2600,5.125
2601,6.085
2602,7.071
2603,7.992
2604,8.705
2605,9.156
2606,9.391
2607,9.39
2608,9.158
2609,8.712
2610,7.983
2611,6.816
2612,5.671
2613,5.133
2614,4.718
2615,4.321
2616,4.004
2617,3.688
2618,3.379
2619,3.031
2620,2.678
2621,2.327
2622,2.293
2623,3.255
2624,4.511
2625,5.704
2626,6.551
2627,7.25
2628,7.81
2629,8.166
2630,8.293
2631,8.189
2632,7.89
2633,7.392
2634,6.663
2635,5.444
2636,4.01
2637,3.347
2638,2.857
2639,2.402
2640,1.973
2641,1.614
2642,1.285
2643,1.029
2644,0.768
2645,0.495
2646,0.704
2647,2.129
2648,3.708
2649,4.981
2650,6.014
2651,6.932
2652,7.674
2653,8.247
2654,8.623
2655,8.775
2656,8.699
2657,8.391
2658,7.762
2659,6.231
2660,4.626
2661,4.168
2662,3.798
2663,3.301
2664,2.778
2665,2.339
2666,2.05
2667,1.862
2668,1.761
2669,1.71
2670,2.057
2671,3.468
2672,5.019
2673,6.733
2674,7.935
2675,8.752
2676,9.37
2677,9.834
2678,10.107
2679,10.19
2680,10.074
2681,9.766
2682,9.17
2683,7.783
2684,6.017
2685,5.29
2686,4.827
2687,4.405
2688,4.014
2689,3.651
2690,3.351
2691,3.12
2692,2.908
2693,2.683
2694,2.85
2695,4.36
2696,5.733
2697,7.441
2698,8.598
2699,9.37
2700,9.969
2701,10.432
2702,10.751
2703,10.866
2704,10.765
2705,10.432
2706,9.741
2707,8.335
2708,7.045
2709,6.452
2710,5.985
2711,5.558
2712,5.181
2713,4.879
2714,4.589
2715,4.311
2716,4.036
2717,3.795
2718,4.137
2719,5.714
2720,7.009
2721,8.857
2722,10.677
2723,11.991
2724,12.992
2725,13.68
2726,14.069
2727,14.17
2728,14.012
2729,13.53
2730,12.553
2731,11.014
2732,9.689
2733,9.167
2734,8.802
2735,8.475
2736,8.192
2737,7.952
2738,7.792
2739,7.672
2740,7.604
2741,7.601
2742,7.926
2743,8.696
2744,9.468
2745,10.426
2746,11.319
2747,12.042
2748,12.657
2749,13.095
2750,13.347
2751,13.391
2752,13.184
2753,12.786
2754,12.188
2755,11.133
2756,9.66
2757,9.016
2758,8.662
2759,8.369
2760,8.127
2761,7.912
2762,7.726
2763,7.58
2764,7.494
2765,7.421
2766,7.608
2767,8.235
2768,9.111
2769,10.227
2770,11.285
2771,12.076
2772,12.617
2773,12.963
2774,13.154
2775,13.154
2776,13.003
2777,12.634
2778,12.028
2779,11.079
2780,9.573
2781,8.727
2782,8.248
2783,7.841
2784,7.527
2785,7.268
2786,7.05
2787,6.872
2788,6.762
2789,6.738
2790,7.138
2791,8.284
2792,9.313
2793,10.803
2794,11.846
2795,12.635
2796,13.225
2797,13.537
2798,13.585
2799,13.458
2800,13.212
2801,12.897
2802,12.442
2803,11.581
2804,10.31
2805,9.729
2806,9.401
2807,9.171
2808,9.024
2809,8.878
2810,8.717
2811,8.556
2812,8.492
2813,8.431
2814,8.593
2815,9.199
2816,10.15
2817,11.424
2818,12.627
2819,13.561
2820,14.282
2821,14.827
2822,15.21
2823,15.335
2824,15.152
2825,14.652
2826,13.926
2827,12.836
2828,11.797
2829,11.287
2830,10.9
2831,10.567
2832,10.266
2833,9.985
2834,9.707
2835,9.441
2836,9.145
2837,8.832
2838,8.987
2839,9.617
2840,10.255
2841,10.961
2842,11.54
2843,11.919
2844,12.211
2845,12.416
2846,12.466
2847,12.421
2848,12.223
2849,11.807
2850,11.184
2851,10.356
2852,9.335
2853,8.631
2854,8.186
2855,7.807
2856,7.469
2857,7.176
2858,6.953
2859,6.756
2860,6.609
2861,6.49
2862,6.741
2863,7.349
2864,8.146
2865,9.21
2866,10.16
2867,10.766
2868,11.198
2869,11.501
2870,11.604
2871,11.485
2872,11.165
2873,10.738
2874,10.191
2875,9.458
2876,8.369
2877,7.613
2878,7.233
2879,6.964
2880,6.74
2881,6.562
2882,6.43
2883,6.317
2884,6.214
2885,6.107
2886,6.395
2887,7.03
2888,7.772
2889,8.636
2890,9.53
2891,10.252
2892,10.75
2893,11.008
2894,11.001
2895,10.721
2896,10.274
2897,9.698
2898,9.017
2899,8.245
2900,7.385
2901,6.764
2902,6.354
2903,5.983
2904,5.66
2905,5.392
2906,5.165
2907,4.95
2908,4.766
2909,4.592
2910,4.821
2911,5.396
2912,5.963
2913,6.574
2914,7.163
2915,7.743
2916,8.221
2917,8.562
2918,8.696
2919,8.625
2920,8.335
2921,7.882
2922,7.279
2923,6.483
2924,5.312
2925,4.485
2926,4.057
2927,3.727
2928,3.467
2929,3.22
2930,2.994
2931,2.794
2932,2.608
2933,2.442
2934,2.998
2935,4.222
2936,5.467
2937,6.528
2938,7.333
2939,7.953
2940,8.413
2941,8.703
2942,8.843
2943,8.842
2944,8.697
2945,8.368
2946,7.814
2947,6.947
2948,5.464
2949,4.483
2950,3.981
2951,3.632
2952,3.339
2953,3.093
2954,2.874
2955,2.679
2956,2.558
2957,2.545
2958,3.443
2959,4.925
2960,6.456
2961,7.744
2962,8.698
2963,9.429
2964,10.032
2965,10.496
2966,10.756
2967,10.794
2968,10.647
2969,10.344
2970,9.882
2971,9.051
2972,7.827
2973,7.263
2974,6.996
2975,6.744
2976,6.483
2977,6.267
2978,6.157
2979,6.141
2980,6.123
2981,6.129
2982,6.715
2983,7.502
2984,8.456
2985,9.49
2986,10.375
2987,11.05
2988,11.562
2989,11.92
2990,12.141
2991,12.173
2992,12.016
2993,11.695
2994,11.239
2995,10.539
2996,9.578
2997,8.974
2998,8.591
2999,8.225
3000,7.915
3001,7.663
3002,7.449
3003,7.248
3004,7.072
3005,6.907
3006,7.266
3007,7.815
3008,8.419
3009,9.098
3010,9.725
3011,10.264
3012,10.729
3013,11.104
3014,11.31
3015,11.307
3016,11.059
3017,10.563
3018,9.862
3019,8.887
3020,7.457
3021,6.463
3022,5.889
3023,5.431
3024,5.075
3025,4.866
3026,4.701
3027,4.584
3028,4.5
3029,4.42
3030,4.873
3031,5.672
3032,6.672
3033,7.727
3034,8.672
3035,9.479
3036,10.145
3037,10.604
3038,10.834
3039,10.798
3040,10.473
3041,9.915
3042,9.19
3043,8.224
3044,6.86
3045,5.742
3046,5.167
3047,4.738
3048,4.415
3049,4.208
3050,4.083
3051,4.024
3052,4.014
3053,4.08
3054,4.728
3055,5.724
3056,6.755
3057,7.675
3058,8.343
3059,8.894
3060,9.327
3061,9.606
3062,9.731
3063,9.705
3064,9.51
3065,9.164
3066,8.644
3067,7.945
3068,6.955
3069,6.109
3070,5.679
3071,5.311
3072,5.015
3073,4.782
3074,4.581
3075,4.405
3076,4.244
3077,4.118
3078,4.789
3079,5.745
3080,6.798
3081,7.959
3082,9.004
3083,9.808
3084,10.434
3085,10.862
3086,11.103
3087,11.117
3088,10.918
3089,10.468
3090,9.747
3091,8.699
3092,7.082
3093,5.951
3094,5.335
3095,4.834
3096,4.387
3097,3.983
3098,3.675
3099,3.415
3100,3.165
3101,2.967
3102,3.697
3103,4.657
3104,5.613
3105,6.448
3106,7.124
3107,7.735
3108,8.225
3109,8.543
3110,8.696
3111,8.66
3112,8.434
3113,8.054
3114,7.506
3115,6.742
3116,5.485
3117,4.548
3118,4.074
3119,3.629
3120,3.236
3121,2.889
3122,2.56
3123,2.246
3124,1.967
3125,1.794
3126,2.752
3127,3.957
3128,4.983
3129,5.757
3130,6.412
3131,6.997
3132,7.472
3133,7.804
3134,7.976
3135,7.966
3136,7.786
3137,7.463
3138,7.008
3139,6.324
3140,5.033
3141,4.099
3142,3.647
3143,3.255
3144,2.926
3145,2.631
3146,2.374
3147,2.116
3148,1.866
3149,1.707
3150,2.786
3151,4.227
3152,5.428
3153,6.282
3154,6.973
3155,7.597
3156,8.085
3157,8.443
3158,8.646
3159,8.712
3160,8.663
3161,8.476
3162,8.12
3163,7.448
3164,5.967
3165,4.881
3166,4.302
3167,3.805
3168,3.464
3169,3.191
3170,2.928
3171,2.672
3172,2.446
3173,2.348
3174,3.442
3175,4.919
3176,6.578
3177,7.693
3178,8.429
3179,9.079
3180,9.609
3181,9.986
3182,10.185
3183,10.241
3184,10.128
3185,9.838
3186,9.393
3187,8.615
3188,7.331
3189,6.52
3190,6.186
3191,5.862
3192,5.569
3193,5.312
3194,5.109
3195,4.943
3196,4.824
3197,4.825
3198,5.466
3199,6.412
3200,7.517
3201,8.507
3202,9.334
3203,10.042
3204,10.549
3205,10.885
3206,11.083
3207,11.144
3208,11.08
3209,10.861
3210,10.476
3211,9.804
3212,8.456
3213,7.265
3214,6.684
3215,6.165
3216,5.713
3217,5.3
3218,4.966
3219,4.774
3220,4.644
3221,4.725
3222,5.796
3223,6.834
3224,8.205
3225,9.512
3226,10.478
3227,11.231
3228,11.785
3229,12.185
3230,12.395
3231,12.397
3232,12.189
3233,11.795
3234,11.198
3235,10.239
3236,8.587
3237,7.276
3238,6.769
3239,6.411
3240,6.115
3241,5.851
3242,5.619
3243,5.498
3244,5.45
3245,5.646
3246,6.563
3247,7.503
3248,8.63
3249,9.668
3250,10.489
3251,11.196
3252,11.741
3253,12.151
3254,12.369
3255,12.37
3256,12.174
3257,11.808
3258,11.3
3259,10.46
3260,8.975
3261,7.683
3262,7.083
3263,6.595
3264,6.197
3265,5.874
3266,5.623
3267,5.445
3268,5.317
3269,5.396
3270,6.379
3271,7.526
3272,8.942
3273,10.201
3274,11.082
3275,11.79
3276,12.361
3277,12.79
3278,13.046
3279,13.136
3280,13.076
3281,12.848
3282,12.424
3283,11.619
3284,10.182
3285,9.042
3286,8.417
3287,7.83
3288,7.292
3289,6.82
3290,6.383
3291,5.984
3292,5.664
3293,5.625
3294,6.955
3295,8.5
3296,10.509
3297,12.282
3298,13.39
3299,14.204
3300,14.796
3301,15.183
3302,15.4
3303,15.426
3304,15.233
3305,14.836
3306,14.27
3307,13.408
3308,11.951
3309,10.757
3310,10.119
3311,9.522
3312,9.059
3313,8.708
3314,8.438
3315,8.253
3316,8.205
3317,8.343
3318,9.212
3319,10.122
3320,11.175
3321,12.17
3322,13.044
3323,13.84
3324,14.509
3325,15
3326,15.299
3327,15.486
3328,15.478
3329,15.311
3330,15.018
3331,14.469
3332,13.328
3333,12.21
3334,11.627
3335,11.18
3336,10.832
3337,10.543
3338,10.333
3339,10.171
3340,10.036
3341,10.133
3342,11.317
3343,12.397
3344,13.775
3345,15.029
3346,16.06
3347,16.868
3348,17.553
3349,18.076
3350,18.394
3351,18.456
3352,18.354
3353,18.16
3354,17.773
3355,17.054
3356,15.665
3357,14.407
3358,13.667
3359,13.063
3360,12.597
3361,12.24
3362,11.962
3363,11.699
3364,11.391
3365,11.266
3366,12.406
3367,13.517
3368,14.915
3369,16.489
3370,17.661
3371,18.575
3372,19.216
3373,19.58
3374,19.798
3375,19.886
3376,19.804
3377,19.517
3378,18.945
3379,17.905
3380,16.242
3381,14.826
3382,13.992
3383,13.253
3384,12.586
3385,12.002
3386,11.493
3387,11.051
3388,10.679
3389,10.663
3390,11.891
3391,12.991
3392,14.617
3393,16.259
3394,17.592
3395,18.689
3396,19.472
3397,20.019
3398,20.324
3399,20.387
3400,20.269
3401,19.984
3402,19.485
3403,18.544
3404,16.651
3405,15.031
3406,14.201
3407,13.542
3408,13.002
3409,12.555
3410,12.151
3411,11.815
3412,11.464
3413,11.432
3414,12.735
3415,13.934
3416,15.421
3417,17.023
3418,18.065
3419,18.931
3420,19.593
3421,19.996
3422,20.138
3423,20.026
3424,19.766
3425,19.381
3426,18.782
3427,17.722
3428,15.859
3429,14.283
3430,13.45
3431,12.82
3432,12.243
3433,11.712
3434,11.253
3435,10.848
3436,10.46
3437,10.385
3438,11.272
3439,12.243
3440,13.429
3441,14.69
3442,15.653
3443,16.4
3444,16.925
3445,17.229
3446,17.308
3447,17.132
3448,16.691
3449,16.035
3450,15.143
3451,13.881
3452,12.142
3453,10.538
3454,9.626
3455,8.993
3456,8.469
3457,8.013
3458,7.655
3459,7.391
3460,7.202
3461,7.316
3462,8.102
3463,8.921
3464,9.842
3465,10.784
3466,11.593
3467,12.317
3468,12.947
3469,13.413
3470,13.641
3471,13.652
3472,13.46
3473,13.049
3474,12.405
3475,11.533
3476,10.407
3477,9.254
3478,8.546
3479,8.016
3480,7.581
3481,7.252
3482,6.959
3483,6.691
3484,6.481
3485,6.589
3486,7.317
3487,8.055
3488,8.832
3489,9.614
3490,10.301
3491,10.869
3492,11.285
3493,11.526
3494,11.574
3495,11.461
3496,11.248
3497,10.914
3498,10.432
3499,9.82
3500,8.993
3501,8.062
3502,7.509
3503,7.074
3504,6.681
3505,6.315
3506,5.974
3507,5.675
3508,5.422
3509,5.51
3510,6.256
3511,7.021
3512,7.846
3513,8.592
3514,9.282
3515,9.904
3516,10.372
3517,10.73
3518,10.933
3519,10.961
3520,10.845
3521,10.595
3522,10.204
3523,9.625
3524,8.558
3525,7.453
3526,6.981
3527,6.666
3528,6.386
3529,6.119
3530,5.863
3531,5.693
3532,5.535
3533,5.73
3534,6.755
3535,7.886
3536,8.932
3537,9.754
3538,10.461
3539,11.063
3540,11.548
3541,11.902
3542,12.124
3543,12.201
3544,12.126
3545,11.898
3546,11.519
3547,10.92
3548,9.872
3549,8.841
3550,8.429
3551,8.098
3552,7.837
3553,7.637
3554,7.523
3555,7.429
3556,7.37
3557,7.615
3558,8.325
3559,9.005
3560,9.73
3561,10.453
3562,11.025
3563,11.498
3564,11.901
3565,12.178
3566,12.365
3567,12.435
3568,12.416
3569,12.317
3570,12.111
3571,11.706
3572,11.039
3573,10.305
3574,9.935
3575,9.708
3576,9.475
3577,9.217
3578,8.968
3579,8.736
3580,8.5
3581,8.43
3582,8.724
3583,9.202
3584,9.883
3585,10.697
3586,11.504
3587,12.201
3588,12.718
3589,13.062
3590,13.223
3591,13.192
3592,12.943
3593,12.607
3594,12.148
3595,11.443
3596,10.462
3597,9.298
3598,8.545
3599,8.068
3600,7.653
3601,7.295
3602,7.09
3603,6.966
3604,6.856
3605,7.118
3606,8.054
3607,9.144
3608,10.469
3609,11.756
3610,12.784
3611,13.58
3612,14.247
3613,14.798
3614,15.119
3615,15.221
3616,15.13
3617,14.814
3618,14.261
3619,13.49
3620,12.326
3621,11.199
3622,10.591
3623,10.232
3624,9.966
3625,9.709
3626,9.499
3627,9.291
3628,9.258
3629,9.369
3630,9.76
3631,10.267
3632,10.834
3633,11.473
3634,11.976
3635,12.313
3636,12.571
3637,12.783
3638,12.94
