timestep,temperature
3639,13.05
3640,13.15
3641,13.215
3642,13.131
3643,12.801
3644,11.986
3645,10.871
3646,10.302
3647,9.873
3648,9.425
3649,9.074
3650,8.827
3651,8.585
3652,8.319
3653,8.418
3654,9.621
3655,10.764
3656,12.117
3657,13.44
3658,14.624
3659,15.569
3660,16.261
3661,16.759
3662,17.065
3663,17.179
3664,17.135
3665,16.919
3666,16.476
3667,15.768
3668,14.319
3669,12.72
3670,11.8
3671,11.17
3672,10.619
3673,10.104
3674,9.66
3675,9.29
3676,9.023
3677,9.249
3678,10.687
3679,11.925
3680,13.708
3681,15.236
3682,16.281
3683,17.1
3684,17.758
3685,18.256
3686,18.557
3687,18.627
3688,18.441
3689,17.99
3690,17.272
3691,16.127
3692,14.346
3693,12.632
3694,11.736
3695,11.027
3696,10.39
3697,9.877
3698,9.446
3699,9.09
3700,8.788
3701,9.206
3702,10.444
3703,11.688
3704,13.394
3705,14.976
3706,16.463
3707,17.65
3708,18.491
3709,19.044
3710,19.356
3711,19.47
3712,19.373
3713,19.116
3714,18.662
3715,17.766
3716,16.127
3717,14.545
3718,13.714
3719,13.115
3720,12.582
3721,12.105
3722,11.684
3723,11.317
3724,11.018
3725,11.241
3726,12.559
3727,13.68
3728,15.316
3729,16.908
3730,17.869
3731,18.516
3732,19.039
3733,19.395
3734,19.495
3735,19.385
3736,19.134
3737,18.74
3738,18.117
3739,17.202
3740,16.046
3741,14.948
3742,14.181
3743,13.576
3744,13.067
3745,12.626
3746,12.263
3747,11.928
3748,11.628
3749,11.702
3750,12.274
3751,12.885
3752,13.671
3753,14.457
3754,15.121
3755,15.568
3756,15.828
3757,15.974
3758,15.97
3759,15.819
3760,15.546
3761,15.181
3762,14.736
3763,14.161
3764,13.286
3765,12.21
3766,11.618
3767,11.234
3768,10.924
3769,10.635
3770,10.389
3771,10.227
3772,10.128
3773,10.416
3774,11.184
3775,11.904
3776,12.648
3777,13.419
3778,14.094
3779,14.608
3780,14.876
3781,14.998
3782,15.037
3783,15.017
3784,14.856
3785,14.551
3786,14.12
3787,13.548
3788,12.828
3789,12.127
3790,11.741
3791,11.47
3792,11.258
3793,11.087
3794,10.952
3795,10.842
3796,10.756
3797,10.87
3798,11.228
3799,11.68
3800,12.257
3801,12.894
3802,13.509
3803,13.993
3804,14.409
3805,14.715
3806,14.859
3807,14.854
3808,14.734
3809,14.486
3810,14.113
3811,13.621
3812,12.777
3813,11.871
3814,11.511
3815,11.295
3816,11.096
3817,10.934
3818,10.807
3819,10.716
3820,10.621
3821,10.706
3822,11.205
3823,11.748
3824,12.459
3825,13.26
3826,14.002
3827,14.553
3828,14.911
3829,15.067
3830,15.069
3831,14.958
3832,14.77
3833,14.497
3834,14.087
3835,13.492
3836,12.592
3837,11.68
3838,11.25
3839,10.99
3840,10.759
3841,10.545
3842,10.373
3843,10.214
3844,10.051
3845,10.13
3846,10.592
3847,11.264
3848,12.065
3849,12.892
3850,13.661
3851,14.338
3852,14.875
3853,15.245
3854,15.413
3855,15.33
3856,15.111
3857,14.765
3858,14.227
3859,13.47
3860,12.496
3861,11.39
3862,10.656
3863,10.214
3864,9.873
3865,9.631
3866,9.437
3867,9.3
3868,9.159
3869,9.332
3870,9.915
3871,10.648
3872,11.524
3873,12.41
3874,13.263
3875,14.102
3876,14.825
3877,15.369
3878,15.658
3879,15.745
3880,15.653
3881,15.369
3882,14.854
3883,14.094
3884,12.968
3885,11.737
3886,11.037
3887,10.511
3888,10.07
3889,9.692
3890,9.356
3891,9.056
3892,8.787
3893,8.932
3894,9.649
3895,10.574
3896,11.493
3897,12.372
3898,13.137
3899,13.83
3900,14.443
3901,14.911
3902,15.205
3903,15.311
3904,15.176
3905,14.817
3906,14.251
3907,13.479
3908,12.299
3909,11.062
3910,10.37
3911,9.896
3912,9.503
3913,9.185
3914,9.05
3915,8.998
3916,8.919
3917,9.109
3918,9.781
3919,10.606
3920,11.586
3921,12.51
3922,13.354
3923,13.993
3924,14.386
3925,14.591
3926,14.623
3927,14.566
3928,14.337
3929,13.983
3930,13.546
3931,12.965
3932,12.193
3933,11.268
3934,10.648
3935,10.239
3936,9.9
3937,9.59
3938,9.321
3939,9.123
3940,8.963
3941,9.261
3942,10.008
3943,10.739
3944,11.586
3945,12.512
3946,13.353
3947,14.027
3948,14.539
3949,14.852
3950,14.998
3951,15.014
3952,14.845
3953,14.488
3954,13.937
3955,13.181
3956,12.15
3957,10.786
3958,9.897
3959,9.345
3960,8.891
3961,8.494
3962,8.159
3963,7.872
3964,7.623
3965,7.981
3966,9.094
3967,10.332
3968,11.507
3969,12.545
3970,13.48
3971,14.279
3972,14.947
3973,15.439
3974,15.707
3975,15.796
3976,15.701
3977,15.419
3978,14.946
3979,14.243
3980,13.068
3981,11.615
3982,10.841
3983,10.315
3984,9.868
3985,9.492
3986,9.183
3987,8.91
3988,8.708
3989,9.148
3990,10.403
3991,11.693
3992,12.992
3993,14.169
3994,15.22
3995,16.07
3996,16.722
3997,17.257
3998,17.587
3999,17.715
4000,17.616
4001,17.281
4002,16.764
4003,15.974
4004,14.576
4005,12.853
4006,11.903
4007,11.236
4008,10.642
4009,10.145
4010,9.78
4011,9.514
4012,9.297
4013,9.691
4014,10.815
4015,11.964
4016,13.356
4017,14.659
4018,15.869
4019,16.909
4020,17.717
4021,18.257
4022,18.549
4023,18.638
4024,18.533
4025,18.16
4026,17.546
4027,16.622
4028,15.099
4029,13.439
4030,12.534
4031,11.922
4032,11.418
4033,11.044
4034,10.735
4035,10.443
4036,10.162
4037,10.426
4038,11.195
4039,11.862
4040,12.756
4041,13.61
4042,14.36
4043,14.976
4044,15.425
4045,15.705
4046,15.845
4047,15.836
4048,15.58
4049,15.095
4050,14.407
4051,13.482
4052,12.248
4053,10.782
4054,9.853
4055,9.253
4056,8.724
4057,8.314
4058,8.028
4059,7.802
4060,7.574
4061,7.779
4062,8.405
4063,9.14
4064,9.904
4065,10.679
4066,11.397
4067,12.045
4068,12.588
4069,13.003
4070,13.262
4071,13.353
4072,13.301
4073,13.108
4074,12.719
4075,12.131
4076,11.203
4077,9.838
4078,8.916
4079,8.246
4080,7.651
4081,7.16
4082,6.797
4083,6.549
4084,6.432
4085,7.064
4086,8.566
4087,10.038
4088,11.349
4089,12.408
4090,13.347
4091,14.225
4092,14.977
4093,15.569
4094,15.964
4095,16.182
4096,16.233
4097,16.109
4098,15.76
4099,15.157
4100,14.088
4101,12.865
4102,12.151
4103,11.649
4104,11.214
4105,10.826
4106,10.46
4107,10.15
4108,9.934
4109,10.292
4110,11.452
4111,12.611
4112,14
4113,15.175
4114,16.277
4115,17.171
4116,17.837
4117,18.309
4118,18.593
4119,18.683
4120,18.662
4121,18.483
4122,18.116
4123,17.454
4124,16.107
4125,14.543
4126,13.565
4127,12.855
4128,12.236
4129,11.689
4130,11.233
4131,10.81
4132,10.452
4133,10.921
4134,12.433
4135,13.765
4136,15.39
4137,16.692
4138,17.751
4139,18.579
4140,19.17
4141,19.558
4142,19.765
4143,19.798
4144,19.654
4145,19.333
4146,18.788
4147,17.958
4148,16.459
4149,14.782
4150,13.904
4151,13.316
4152,12.814
4153,12.405
4154,12.046
4155,11.727
4156,11.483
4157,11.976
4158,13.186
4159,14.284
4160,15.634
4161,16.666
4162,17.484
4163,18.129
4164,18.545
4165,18.803
4166,18.931
4167,18.93
4168,18.786
4169,18.49
4170,18.04
4171,17.325
4172,16.141
4173,14.871
4174,14.078
4175,13.496
4176,12.994
4177,12.528
4178,12.128
4179,11.8
4180,11.548
4181,12.001
4182,12.983
4183,13.951
4184,15.089
4185,16.035
4186,16.764
4187,17.304
4188,17.673
4189,17.896
4190,17.988
4191,17.932
4192,17.773
4193,17.525
4194,17.091
4195,16.417
4196,15.312
4197,13.868
4198,13.026
4199,12.484
4200,12.007
4201,11.575
4202,11.194
4203,10.861
4204,10.609
4205,11.042
4206,12.213
4207,13.492
4208,14.969
4209,16.185
4210,17.129
4211,17.912
4212,18.595
4213,19.136
4214,19.468
4215,19.619
4216,19.578
4217,19.341
4218,18.894
4219,18.218
4220,17.06
4221,15.73
4222,14.873
4223,14.171
4224,13.537
4225,12.964
4226,12.464
4227,12.06
4228,11.781
4229,12.299
4230,13.478
4231,14.741
4232,16.463
4233,17.764
4234,18.79
4235,19.587
4236,20.137
4237,20.431
4238,20.565
4239,20.573
4240,20.495
4241,20.272
4242,19.802
4243,18.99
4244,17.581
4245,16.036
4246,15.122
4247,14.44
4248,13.855
4249,13.357
4250,12.929
4251,12.559
4252,12.304
4253,12.753
4254,14.019
4255,15.182
4256,16.708
4257,17.972
4258,18.912
4259,19.637
4260,20.178
4261,20.516
4262,20.627
4263,20.551
4264,20.369
4265,20.001
4266,19.437
4267,18.525
4268,17.126
4269,15.567
4270,14.686
4271,14.053
4272,13.464
4273,12.922
4274,12.409
4275,11.957
4276,11.57
4277,12.029
4278,13.311
4279,14.554
4280,15.857
4281,16.961
4282,17.933
4283,18.671
4284,19.171
4285,19.497
4286,19.673
4287,19.613
4288,19.326
4289,18.864
4290,18.258
4291,17.409
4292,16.281
4293,15.239
4294,14.699
4295,14.35
4296,14.027
4297,13.727
4298,13.468
4299,13.215
4300,13.029
4301,13.275
4302,13.924
4303,14.725
4304,15.707
4305,16.737
4306,17.69
4307,18.392
4308,18.851
4309,19.115
4310,19.157
4311,19.083
4312,18.873
4313,18.528
4314,17.991
4315,17.237
4316,16.162
4317,14.957
4318,14.234
4319,13.768
4320,13.374
4321,13.012
4322,12.678
4323,12.384
4324,12.1
4325,12.298
4326,13.305
4327,14.58
4328,15.992
4329,17.153
4330,18.119
4331,18.895
4332,19.507
4333,19.978
4334,20.255
4335,20.287
4336,20.091
4337,19.682
4338,19.046
4339,18.121
4340,16.832
4341,15.69
4342,15.111
4343,14.674
4344,14.332
4345,14.043
4346,13.771
4347,13.543
4348,13.422
4349,13.687
4350,14.209
4351,14.875
4352,15.581
4353,16.224
4354,16.89
4355,17.656
4356,18.44
4357,19.129
4358,19.677
4359,19.995
4360,20
4361,19.711
4362,19.137
4363,18.343
4364,17.323
4365,16.311
4366,15.765
4367,15.374
4368,15.017
4369,14.694
4370,14.369
4371,14.065
4372,13.807
4373,13.772
4374,14.197
4375,14.935
4376,15.839
4377,16.779
4378,17.689
4379,18.424
4380,18.968
4381,19.326
4382,19.503
4383,19.47
4384,19.256
4385,18.864
4386,18.283
4387,17.48
4388,16.339
4389,15.127
4390,14.418
4391,13.849
4392,13.3
4393,12.799
4394,12.331
4395,11.901
4396,11.528
4397,11.822
4398,12.892
4399,13.971
4400,15.034
4401,15.95
4402,16.671
4403,17.23
4404,17.62
4405,17.843
4406,17.946
4407,17.905
4408,17.789
4409,17.5
4410,17.042
4411,16.356
4412,15.195
4413,13.934
4414,13.371
4415,12.972
4416,12.682
4417,12.417
4418,12.169
4419,11.92
4420,11.705
4421,11.949
4422,12.712
4423,13.648
4424,14.582
4425,15.383
4426,16.178
4427,16.936
4428,17.617
4429,18.143
4430,18.311
4431,18.201
4432,17.921
4433,17.491
4434,16.916
4435,16.148
4436,15.151
4437,14.124
4438,13.538
4439,13.114
4440,12.693
4441,12.258
4442,11.891
4443,11.574
4444,11.316
4445,11.547
4446,12.352
4447,13.303
4448,14.221
4449,15.007
4450,15.635
4451,16.182
4452,16.633
4453,16.878
4454,16.926
4455,16.779
4456,16.474
4457,16.078
4458,15.549
4459,14.824
4460,13.775
4461,12.339
4462,11.517
4463,11.041
4464,10.634
4465,10.204
4466,9.862
4467,9.695
4468,9.574
4469,10.082
4470,11.236
4471,12.322
4472,13.333
4473,14.243
4474,15.176
4475,16.02
4476,16.722
4477,17.107
4478,17.113
4479,16.97
4480,16.731
4481,16.401
4482,15.944
4483,15.357
4484,14.682
4485,14.104
4486,13.89
4487,13.759
4488,13.645
4489,13.524
4490,13.369
4491,13.178
4492,13.002
4493,13.089
4494,13.63
4495,14.405
4496,15.205
4497,15.965
4498,16.675
4499,17.334
4500,17.843
4501,18.132
4502,18.264
4503,18.147
4504,17.887
4505,17.615
4506,17.178
4507,16.522
4508,15.614
4509,14.648
4510,14.085
4511,13.713
4512,13.367
4513,13.051
4514,12.791
4515,12.599
4516,12.402
4517,12.451
4518,12.917
4519,13.544
4520,14.34
4521,15.225
4522,16.181
4523,17.018
4524,17.623
4525,18.043
4526,18.338
4527,18.442
4528,18.328
4529,17.958
4530,17.361
4531,16.588
4532,15.619
4533,14.663
4534,14.124
4535,13.737
4536,13.374
4537,13.07
4538,12.774
4539,12.526
4540,12.4
4541,12.796
4542,13.73
4543,14.561
4544,15.669
4545,16.793
4546,17.875
4547,18.811
4548,19.45
4549,19.797
4550,19.902
4551,19.755
4552,19.376
4553,18.849
4554,18.193
4555,17.396
4556,16.309
4557,15.082
4558,14.467
4559,14.13
4560,13.848
4561,13.611
4562,13.378
4563,13.146
4564,12.907
4565,13.204
4566,14.127
4567,15.086
4568,16.09
4569,16.974
4570,17.713
4571,18.358
4572,18.89
4573,19.28
4574,19.489
4575,19.488
4576,19.353
4577,19.076
4578,18.626
4579,17.967
4580,17.079
4581,16.236
4582,15.905
4583,15.648
4584,15.387
4585,15.162
4586,14.962
4587,14.766
4588,14.55
4589,14.459
4590,14.705
4591,15.079
4592,15.403
4593,15.694
4594,15.982
4595,16.26
4596,16.548
4597,16.736
4598,16.851
4599,16.841
4600,16.711
4601,16.488
4602,16.165
4603,15.626
4604,14.539
4605,13.51
4606,13.084
4607,12.766
4608,12.401
4609,12.101
4610,11.832
4611,11.567
4612,11.353
4613,11.556
4614,12.365
4615,13.132
4616,14.044
4617,14.848
4618,15.601
4619,16.265
4620,16.71
4621,16.906
4622,16.917
4623,16.837
4624,16.738
4625,16.515
4626,16.116
4627,15.519
4628,14.667
4629,13.735
4630,13.202
4631,12.785
4632,12.43
4633,12.12
4634,11.821
4635,11.526
4636,11.239
4637,11.372
4638,12.259
4639,13.033
4640,13.881
4641,14.693
4642,15.372
4643,15.946
4644,16.392
4645,16.735
4646,16.947
4647,16.954
4648,16.772
4649,16.434
4650,15.92
4651,15.255
4652,14.447
4653,13.719
4654,13.337
4655,13.073
4656,12.914
4657,12.82
4658,12.794
4659,12.777
4660,12.765
4661,12.886
4662,13.243
4663,13.753
4664,14.404
4665,15.093
4666,15.766
4667,16.473
4668,17.14
4669,17.601
4670,17.72
4671,17.588
4672,17.334
4673,17.027
4674,16.59
4675,15.976
4676,15.197
4677,14.421
4678,13.978
4679,13.689
4680,13.446
4681,13.274
4682,13.149
4683,13.043
4684,12.944
4685,12.973
4686,13.329
4687,13.896
4688,14.598
4689,15.391
4690,16.093
4691,16.686
4692,17.137
4693,17.403
4694,17.49
4695,17.437
4696,17.26
4697,16.867
4698,16.257
4699,15.534
4700,14.756
4701,14.092
4702,13.697
4703,13.446
4704,13.23
4705,13.03
4706,12.786
4707,12.486
4708,12.131
4709,11.949
4710,12.255
4711,12.917
4712,13.717
4713,14.467
4714,15.035
4715,15.415
4716,15.745
4717,16.083
4718,16.293
4719,16.278
4720,16.111
4721,15.799
4722,15.35
4723,14.734
4724,13.81
4725,12.831
4726,12.401
4727,12.1
4728,11.806
4729,11.529
4730,11.271
4731,11.043
4732,10.819
4733,10.857
4734,11.415
4735,12.148
4736,12.912
4737,13.604
4738,14.175
4739,14.738
4740,15.277
4741,15.704
4742,15.993
4743,16.121
4744,16.082
4745,15.88
4746,15.513
4747,14.835
4748,13.533
4749,12.185
4750,11.716
4751,11.403
4752,11.164
4753,11.043
4754,11.055
4755,11.204
4756,11.42
4757,11.791
4758,12.487
4759,13.326
4760,14.321
4761,15.424
4762,16.516
4763,17.471
4764,18.225
4765,18.631
4766,18.761
4767,18.753
4768,18.626
4769,18.352
4770,17.908
4771,17.244
4772,16.218
4773,15.119
4774,14.567
4775,14.176
4776,13.867
4777,13.63
4778,13.434
4779,13.258
4780,13.102
4781,13.229
4782,13.973
4783,14.751
4784,15.83
4785,17.044
4786,18.21
4787,19.176
4788,19.894
4789,20.382
4790,20.619
4791,20.542
4792,20.214
4793,19.686
4794,18.965
4795,18.026
4796,16.974
4797,16.098
4798,15.591
4799,15.226
4800,14.917
4801,14.638
4802,14.382
4803,14.154
4804,13.945
4805,13.917
4806,14.482
4807,15.165
4808,16.055
4809,17.047
4810,17.962
4811,18.596
4812,18.991
4813,19.246
4814,19.395
4815,19.347
4816,19.097
4817,18.629
4818,17.935
4819,17.097
4820,16.27
4821,15.519
4822,15.031
4823,14.594
4824,14.191
4825,13.867
4826,13.564
4827,13.277
4828,13.006
4829,12.937
4830,13.558
4831,14.216
4832,14.965
4833,15.732
4834,16.405
4835,16.972
4836,17.392
4837,17.634
4838,17.667
4839,17.487
4840,17.179
4841,16.755
4842,16.193
4843,15.452
4844,14.307
4845,13.23
4846,12.741
4847,12.295
4848,11.839
4849,11.43
4850,11.075
4851,10.791
4852,10.551
4853,10.608
4854,11.514
4855,12.376
4856,13.217
4857,14.04
4858,14.778
4859,15.377
4860,15.822
4861,16.133
4862,16.293
4863,16.269
4864,16.156
4865,15.896
4866,15.424
4867,14.746
4868,13.679
4869,12.479
4870,11.822
4871,11.313
4872,10.906
4873,10.584
4874,10.332
4875,10.113
4876,9.902
4877,9.962
4878,11.032
4879,12.224
4880,13.406
4881,14.553
4882,15.507
4883,16.246
4884,16.818
4885,17.263
4886,17.515
4887,17.55
4888,17.384
4889,17.079
4890,16.586
4891,15.86
4892,14.586
4893,13.333
4894,12.65
4895,12.112
4896,11.67
4897,11.306
4898,10.975
4899,10.683
4900,10.464
4901,10.596
4902,11.973
4903,13.172
4904,14.513
4905,15.55
4906,16.356
4907,17.028
4908,17.539
4909,17.897
4910,18.021
4911,17.957
4912,17.786
4913,17.506
4914,17.091
4915,16.504
4916,15.63
4917,14.741
4918,14.322
4919,14.001
4920,13.778
4921,13.591
4922,13.433
4923,13.289
4924,13.151
4925,13.182
4926,13.844
4927,14.547
4928,15.419
4929,16.36
4930,17.256
4931,18.003
4932,18.567
4933,18.917
4934,19.055
4935,18.974
4936,18.727
4937,18.315
4938,17.715
4939,16.943
4940,15.848
4941,14.867
4942,14.44
4943,14.1
4944,13.791
4945,13.513
4946,13.265
4947,13.084
4948,12.953
4949,13.029
4950,13.862
4951,14.747
4952,15.708
4953,16.646
4954,17.347
4955,17.942
4956,18.518
4957,18.945
4958,19.176
4959,19.283
4960,19.313
4961,19.193
4962,18.815
4963,18.197
4964,17.213
4965,16.332
4966,15.897
4967,15.556
4968,15.252
4969,14.946
4970,14.663
4971,14.426
4972,14.192
4973,14.134
4974,14.764
4975,15.29
4976,16.001
4977,16.726
4978,17.348
4979,17.819
4980,18.21
4981,18.53
4982,18.687
4983,18.644
4984,18.457
4985,18.075
4986,17.459
4987,16.612
4988,15.422
4989,14.307
4990,13.758
4991,13.28
4992,12.852
4993,12.516
4994,12.264
4995,12.052
4996,11.87
4997,11.892
4998,12.747
4999,13.608
5000,14.565
5001,15.373
5002,16.058
5003,16.648
5004,17.115
5005,17.441
5006,17.594
5007,17.561
5008,17.356
5009,16.971
5010,16.437
5011,15.704
5012,14.609
5013,13.519
5014,13.041
5015,12.636
5016,12.268
5017,11.958
5018,11.685
5019,11.45
5020,11.264
5021,11.261
5022,12.176
5023,13.196
5024,14.164
5025,15.113
5026,15.966
5027,16.646
5028,17.222
5029,17.619
5030,17.785
5031,17.72
5032,17.467
5033,16.998
5034,16.347
5035,15.55
5036,14.555
5037,13.518
5038,12.871
5039,12.359
5040,11.967
5041,11.628
5042,11.344
5043,11.11
5044,10.935
5045,10.941
5046,12.068
5047,13.218
5048,14.467
5049,15.647
5050,16.602
5051,17.323
5052,17.81
5053,18.069
5054,18.114
5055,17.998
5056,17.815
5057,17.575
5058,17.185
5059,16.578
5060,15.726
5061,14.999
5062,14.59
5063,14.277
5064,13.995
5065,13.737
5066,13.489
5067,13.255
5068,13.016
5069,12.816
5070,13.358
5071,13.995
5072,14.733
5073,15.583
5074,16.343
5075,16.873
5076,17.231
5077,17.508
5078,17.685
5079,17.713
5080,17.524
5081,17.129
5082,16.566
5083,15.821
5084,14.69
5085,13.74
5086,13.381
5087,13.076
5088,12.766
5089,12.497
5090,12.273
5091,12.106
5092,11.953
5093,11.886
5094,12.675
5095,13.503
5096,14.388
5097,15.248
5098,15.999
5099,16.645
5100,17.15
5101,17.493
5102,17.589
5103,17.515
5104,17.273
5105,16.924
5106,16.424
5107,15.683
5108,14.433
5109,13.383
5110,12.925
5111,12.526
5112,12.137
5113,11.786
5114,11.458
5115,11.171
5116,10.943
5117,10.857
5118,11.842
5119,12.899
5120,13.995
5121,14.991
5122,15.788
5123,16.452
5124,16.973
5125,17.294
5126,17.373
5127,17.252
5128,16.981
5129,16.595
5130,16.086
5131,15.375
5132,14.238
5133,13.266
5134,12.714
5135,12.217
5136,11.808
5137,11.503
5138,11.253
5139,11.054
5140,10.944
5141,10.948
5142,11.996
5143,13.141
5144,14.379
5145,15.466
5146,16.358
5147,17.023
5148,17.541
5149,17.834
5150,17.766
5151,17.45
5152,17.044
5153,16.571
5154,15.999
5155,15.258
5156,14.292
5157,13.5
5158,13.121
5159,12.818
5160,12.514
5161,12.279
5162,12.079
5163,11.906
5164,11.707
5165,11.568
5166,12.049
5167,12.67
5168,13.295
5169,13.992
5170,14.706
5171,15.371
5172,15.895
5173,16.248
5174,16.421
5175,16.443
5176,16.268
5177,15.912
5178,15.378
5179,14.58
5180,13.338
5181,12.397
5182,11.939
5183,11.579
5184,11.281
5185,11.02
5186,10.788
5187,10.578
5188,10.378
5189,10.235
5190,11.054
5191,12.192
5192,13.394
5193,14.422
5194,15.231
5195,15.936
5196,16.544
5197,16.957
5198,17.129
5199,17.099
5200,16.859
5201,16.438
5202,15.895
5203,15.116
5204,13.684
5205,12.669
5206,12.216
5207,11.797
5208,11.451
5209,11.195
5210,11.024
5211,10.979
5212,11.024
5213,11.191
5214,12.065
5215,12.949
5216,13.903
5217,14.725
5218,15.366
5219,15.962
5220,16.599
5221,17.184
5222,17.552
5223,17.641
5224,17.44
5225,17.012
5226,16.508
5227,15.92
5228,15.126
5229,14.481
5230,14.202
5231,13.988
5232,13.775
5233,13.547
5234,13.3
5235,13.05
5236,12.815
5237,12.623
5238,13.327
5239,14.265
5240,15.238
5241,16.26
5242,17.174
5243,17.893
5244,18.384
5245,18.667
5246,18.76
5247,18.599
5248,18.315
5249,17.861
5250,17.244
5251,16.392
5252,15.064
5253,14.076
5254,13.534
5255,13.061
5256,12.637
5257,12.277
5258,11.991
5259,11.752
5260,11.528
5261,11.36
5262,12.137
5263,13.22
5264,14.217
5265,15.203
5266,16.155
5267,17.012
5268,17.691
5269,18.163
5270,18.378
5271,18.342
5272,18.143
5273,17.776
5274,17.207
5275,16.31
5276,15.024
5277,14.209
5278,13.773
5279,13.376
5280,12.985
5281,12.688
5282,12.463
5283,12.286
5284,12.136
5285,12.042
5286,12.619
5287,13.518
5288,14.646
5289,15.646
5290,16.482
5291,17.217
5292,17.81
5293,18.229
5294,18.484
5295,18.508
5296,18.336
5297,17.911
5298,17.235
5299,16.251
5300,14.896
5301,13.944
5302,13.4
5303,13.005
5304,12.655
5305,12.362
5306,12.124
5307,11.941
