timestep,temperature
5308,11.782
5309,11.632
5310,12.153
5311,12.873
5312,13.479
5313,14.132
5314,14.842
5315,15.501
5316,16.052
5317,16.475
5318,16.741
5319,16.831
5320,16.731
5321,16.412
5322,15.859
5323,14.974
5324,13.505
5325,12.573
5326,12.085
5327,11.699
5328,11.369
5329,11.103
5330,10.872
5331,10.669
5332,10.52
5333,10.448
5334,11.344
5335,12.574
5336,13.776
5337,14.814
5338,15.629
5339,16.245
5340,16.694
5341,17.002
5342,17.125
5343,17.044
5344,16.815
5345,16.437
5346,15.878
5347,15.026
5348,13.773
5349,12.994
5350,12.572
5351,12.231
5352,11.946
5353,11.694
5354,11.471
5355,11.275
5356,11.119
5357,10.974
5358,11.543
5359,12.512
5360,13.581
5361,14.527
5362,15.302
5363,15.926
5364,16.326
5365,16.573
5366,16.664
5367,16.595
5368,16.358
5369,15.976
5370,15.45
5371,14.637
5372,13.37
5373,12.652
5374,12.315
5375,12.054
5376,11.837
5377,11.659
5378,11.502
5379,11.402
5380,11.305
5381,11.189
5382,11.532
5383,12.377
5384,13.334
5385,14.206
5386,14.949
5387,15.547
5388,15.916
5389,16.023
5390,15.98
5391,15.837
5392,15.595
5393,15.183
5394,14.607
5395,13.851
5396,12.969
5397,12.411
5398,12.063
5399,11.795
5400,11.596
5401,11.408
5402,11.267
5403,11.206
5404,11.133
5405,11.06
5406,11.403
5407,12.164
5408,13.01
5409,13.969
5410,14.975
5411,15.889
5412,16.583
5413,17.021
5414,17.273
5415,17.319
5416,17.231
5417,17
5418,16.53
5419,15.593
5420,14.063
5421,13.226
5422,12.681
5423,12.18
5424,11.777
5425,11.489
5426,11.301
5427,11.191
5428,11.106
5429,11.046
5430,11.648
5431,13.015
5432,14.289
5433,15.716
5434,16.981
5435,17.941
5436,18.664
5437,19.157
5438,19.398
5439,19.4
5440,19.189
5441,18.751
5442,18.011
5443,16.761
5444,14.981
5445,13.905
5446,13.171
5447,12.548
5448,12.076
5449,11.719
5450,11.432
5451,11.202
5452,11.014
5453,10.873
5454,11.352
5455,12.602
5456,13.928
5457,15.31
5458,16.414
5459,17.296
5460,17.957
5461,18.365
5462,18.535
5463,18.447
5464,18.165
5465,17.667
5466,16.927
5467,15.89
5468,14.836
5469,14.344
5470,14.004
5471,13.774
5472,13.609
5473,13.472
5474,13.378
5475,13.299
5476,13.19
5477,13.056
5478,13.21
5479,13.815
5480,14.558
5481,15.341
5482,16.119
5483,16.843
5484,17.521
5485,18.054
5486,18.242
5487,18.126
5488,17.734
5489,17.136
5490,16.368
5491,15.271
5492,13.84
5493,12.954
5494,12.325
5495,11.77
5496,11.273
5497,10.864
5498,10.55
5499,10.32
5500,10.138
5501,9.995
5502,10.41
5503,11.654
5504,12.99
5505,14.211
5506,15.163
5507,15.878
5508,16.382
5509,16.704
5510,16.847
5511,16.775
5512,16.511
5513,16.149
5514,15.601
5515,14.569
5516,12.959
5517,12.271
5518,11.904
5519,11.636
5520,11.414
5521,11.23
5522,11.052
5523,10.894
5524,10.69
5525,10.441
5526,10.928
5527,12.272
5528,13.514
5529,14.73
5530,15.741
5531,16.487
5532,17.004
5533,17.369
5534,17.568
5535,17.493
5536,17.148
5537,16.66
5538,16.037
5539,15.247
5540,14.437
5541,14.139
5542,14.052
5543,13.99
5544,13.964
5545,13.996
5546,14.053
5547,14.126
5548,14.268
5549,14.443
5550,14.814
5551,15.484
5552,16.33
5553,17.329
5554,18.292
5555,19.22
5556,20.027
5557,20.564
5558,20.789
5559,20.644
5560,20.243
5561,19.646
5562,18.789
5563,17.706
5564,16.628
5565,15.947
5566,15.515
5567,15.16
5568,14.878
5569,14.651
5570,14.479
5571,14.335
5572,14.215
5573,14.14
5574,14.261
5575,14.861
5576,15.725
5577,16.768
5578,17.712
5579,18.412
5580,18.921
5581,19.215
5582,19.25
5583,18.992
5584,18.513
5585,17.936
5586,17.285
5587,16.453
5588,15.457
5589,14.885
5590,14.488
5591,14.097
5592,13.811
5593,13.539
5594,13.275
5595,13.023
5596,12.729
5597,12.434
5598,12.562
5599,13.558
5600,14.495
5601,15.506
5602,16.4
5603,17.1
5604,17.655
5605,18.106
5606,18.363
5607,18.364
5608,18.105
5609,17.633
5610,16.925
5611,15.897
5612,14.937
5613,14.487
5614,13.977
5615,13.584
5616,13.327
5617,13.196
5618,13.13
5619,13.056
5620,12.948
5621,12.822
5622,12.852
5623,13.444
5624,14.122
5625,14.903
5626,15.569
5627,16.071
5628,16.343
5629,16.361
5630,16.133
5631,15.734
5632,15.329
5633,14.905
5634,14.352
5635,13.522
5636,12.537
5637,11.95
5638,11.564
5639,11.266
5640,11.001
5641,10.771
5642,10.573
5643,10.404
5644,10.294
5645,10.223
5646,10.358
5647,11.08
5648,12.035
5649,12.901
5650,13.655
5651,14.284
5652,14.789
5653,15.202
5654,15.471
5655,15.563
5656,15.466
5657,15.121
5658,14.499
5659,13.502
5660,12.164
5661,11.485
5662,11.035
5663,10.651
5664,10.339
5665,10.086
5666,9.903
5667,9.753
5668,9.618
5669,9.489
5670,9.699
5671,10.89
5672,11.985
5673,13.003
5674,13.825
5675,14.437
5676,14.825
5677,15.055
5678,15.201
5679,15.25
5680,15.092
5681,14.715
5682,14.184
5683,13.485
5684,12.74
5685,12.424
5686,12.193
5687,11.995
5688,11.799
5689,11.605
5690,11.4
5691,11.274
5692,11.192
5693,11.116
5694,11.22
5695,12.054
5696,12.91
5697,13.835
5698,14.723
5699,15.406
5700,15.798
5701,15.948
5702,15.939
5703,15.788
5704,15.439
5705,14.906
5706,14.261
5707,13.41
5708,12.409
5709,11.858
5710,11.414
5711,11.063
5712,10.74
5713,10.438
5714,10.136
5715,9.867
5716,9.601
5717,9.365
5718,9.359
5719,10.37
5720,11.502
5721,12.636
5722,13.633
5723,14.433
5724,14.981
5725,15.282
5726,15.398
5727,15.33
5728,15.11
5729,14.707
5730,14.061
5731,12.857
5732,11.6
5733,11.146
5734,10.766
5735,10.402
5736,10.083
5737,9.852
5738,9.668
5739,9.504
5740,9.385
5741,9.312
5742,9.515
5743,10.773
5744,12.038
5745,13.092
5746,13.841
5747,14.434
5748,14.846
5749,15.105
5750,15.212
5751,15.156
5752,14.943
5753,14.542
5754,13.923
5755,13.011
5756,12.066
5757,11.672
5758,11.451
5759,11.339
5760,11.277
5761,11.206
5762,11.109
5763,10.96
5764,10.774
5765,10.552
5766,10.384
5767,10.675
5768,11.3
5769,11.983
5770,12.647
5771,13.236
5772,13.665
5773,14.008
5774,14.198
5775,14.248
5776,14.061
5777,13.623
5778,12.882
5779,11.725
5780,10.484
5781,9.898
5782,9.439
5783,9.062
5784,8.674
5785,8.353
5786,8.075
5787,7.807
5788,7.56
5789,7.331
5790,7.323
5791,8.655
5792,10.351
5793,11.838
5794,12.982
5795,13.941
5796,14.719
5797,15.313
5798,15.684
5799,15.828
5800,15.699
5801,15.299
5802,14.532
5803,12.886
5804,11.462
5805,10.818
5806,10.239
5807,9.684
5808,9.23
5809,8.817
5810,8.431
5811,8.087
5812,7.859
5813,7.693
5814,7.78
5815,9.386
5816,11.045
5817,12.833
5818,14.289
5819,15.308
5820,16.091
5821,16.648
5822,16.959
5823,17.013
5824,16.838
5825,16.456
5826,15.742
5827,14.142
5828,12.894
5829,12.251
5830,11.637
5831,11.046
5832,10.585
5833,10.218
5834,9.93
5835,9.698
5836,9.496
5837,9.3
5838,9.235
5839,10.361
5840,11.814
5841,13.613
5842,15.268
5843,16.208
5844,16.882
5845,17.35
5846,17.622
5847,17.672
5848,17.522
5849,17.179
5850,16.397
5851,14.728
5852,13.518
5853,12.869
5854,12.309
5855,11.818
5856,11.406
5857,11.07
5858,10.771
5859,10.492
5860,10.243
5861,9.979
5862,9.836
5863,11.115
5864,12.558
5865,14.128
5866,15.658
5867,16.759
5868,17.567
5869,18.115
5870,18.424
5871,18.487
5872,18.317
5873,17.85
5874,16.86
5875,14.762
5876,13.225
5877,12.526
5878,11.895
5879,11.319
5880,10.841
5881,10.464
5882,10.154
5883,9.913
5884,9.73
5885,9.596
5886,9.626
5887,11.228
5888,12.794
5889,14.374
5890,15.926
5891,17.094
5892,17.921
5893,18.491
5894,18.816
5895,18.877
5896,18.658
5897,18.132
5898,17.11
5899,15.096
5900,13.676
5901,13.014
5902,12.448
5903,11.978
5904,11.55
5905,11.188
5906,10.895
5907,10.682
5908,10.532
5909,10.413
5910,10.443
5911,11.825
5912,13.174
5913,14.715
5914,16.01
5915,16.891
5916,17.493
5917,17.82
5918,17.903
5919,17.757
5920,17.395
5921,16.815
5922,15.929
5923,14.861
5924,14.255
5925,13.97
5926,13.69
5927,13.402
5928,13.144
5929,12.921
5930,12.683
5931,12.475
5932,12.309
5933,12.224
5934,12.217
5935,12.818
5936,13.678
5937,14.736
5938,15.628
5939,16.372
5940,16.956
5941,17.345
5942,17.539
5943,17.509
5944,17.259
5945,16.747
5946,15.927
5947,14.927
5948,14.266
5949,13.897
5950,13.636
5951,13.39
5952,13.17
5953,12.929
5954,12.698
5955,12.529
5956,12.416
5957,12.359
5958,12.371
5959,12.813
5960,13.661
5961,14.669
5962,15.482
5963,16.078
5964,16.477
5965,16.655
5966,16.612
5967,16.365
5968,15.912
5969,15.295
5970,14.624
5971,14.002
5972,13.569
5973,13.297
5974,13.041
5975,12.829
5976,12.67
5977,12.536
5978,12.414
5979,12.246
5980,12.05
5981,11.862
5982,11.721
5983,12.32
5984,13.101
5985,13.947
5986,14.734
5987,15.376
5988,15.769
5989,15.97
5990,16.046
5991,15.956
5992,15.742
5993,15.408
5994,14.77
5995,13.756
5996,13.202
5997,12.924
5998,12.632
5999,12.368
6000,12.144
6001,11.941
6002,11.735
6003,11.539
6004,11.374
6005,11.223
6006,11.136
6007,11.882
6008,12.942
6009,13.986
6010,14.962
6011,15.733
6012,16.311
6013,16.688
6014,16.871
6015,16.861
6016,16.682
6017,16.299
6018,15.535
6019,14.267
6020,13.478
6021,12.993
6022,12.492
6023,12.027
6024,11.625
6025,11.292
6026,11.03
6027,10.795
6028,10.557
6029,10.331
6030,10.207
6031,11.476
6032,13.108
6033,14.511
6034,15.779
6035,16.749
6036,17.387
6037,17.731
6038,17.85
6039,17.729
6040,17.415
6041,16.912
6042,16.047
6043,14.332
6044,13.27
6045,12.796
6046,12.399
6047,12.126
6048,11.97
6049,11.937
6050,12.015
6051,12.169
6052,12.384
6053,12.686
6054,12.997
6055,13.543
6056,14.443
6057,15.578
6058,16.728
6059,17.701
6060,18.405
6061,18.781
6062,18.854
6063,18.632
6064,18.24
6065,17.633
6066,16.802
6067,15.756
6068,15.001
6069,14.623
6070,14.383
6071,14.161
6072,13.963
6073,13.774
6074,13.623
6075,13.517
6076,13.467
6077,13.472
6078,13.471
6079,13.833
6080,14.506
6081,15.204
6082,15.878
6083,16.471
6084,16.9
6085,17.121
6086,17.158
6087,17.023
6088,16.697
6089,16.126
6090,15.197
6091,13.722
6092,12.84
6093,12.417
6094,12.074
6095,11.775
6096,11.506
6097,11.24
6098,10.98
6099,10.755
6100,10.556
6101,10.409
6102,10.261
6103,10.911
6104,12.033
6105,13.202
6106,14.232
6107,15.034
6108,15.582
6109,15.902
6110,16.035
6111,15.955
6112,15.644
6113,15.11
6114,14.199
6115,12.678
6116,12.088
6117,11.887
6118,11.755
6119,11.622
6120,11.512
6121,11.435
6122,11.418
6123,11.435
6124,11.498
6125,11.638
6126,11.866
6127,12.379
6128,13.03
6129,13.844
6130,14.619
6131,15.236
6132,15.875
6133,16.472
6134,16.761
6135,16.733
6136,16.518
6137,16.283
6138,15.999
6139,15.573
6140,15.155
6141,14.761
6142,14.433
6143,14.189
6144,14.001
6145,13.876
6146,13.79
6147,13.742
6148,13.704
6149,13.612
6150,13.497
6151,13.54
6152,13.843
6153,14.222
6154,14.553
6155,14.864
6156,15.045
6157,15.06
6158,14.955
6159,14.641
6160,14.209
6161,13.634
6162,12.821
6163,11.906
6164,11.332
6165,10.944
6166,10.611
6167,10.318
6168,10.041
6169,9.787
6170,9.619
6171,9.61
6172,9.648
6173,9.674
6174,9.685
6175,10.01
6176,10.851
6177,11.892
6178,12.718
6179,13.339
6180,13.743
6181,13.941
6182,14.078
6183,14.055
6184,13.794
6185,13.337
6186,12.654
6187,11.722
6188,11.138
6189,10.724
6190,10.484
6191,10.317
6192,10.179
6193,10.042
6194,9.87
6195,9.713
6196,9.584
6197,9.456
6198,9.358
6199,9.606
6200,10.441
6201,11.423
6202,12.329
6203,13.019
6204,13.485
6205,13.749
6206,13.835
6207,13.735
6208,13.426
6209,12.903
6210,11.996
6211,10.65
6212,9.983
6213,9.557
6214,9.203
6215,8.891
6216,8.618
6217,8.373
6218,8.208
6219,8.077
6220,7.915
6221,7.75
6222,7.587
6223,7.831
6224,8.857
6225,10.001
6226,10.93
6227,11.669
6228,12.251
6229,12.683
6230,12.901
6231,12.88
6232,12.623
6233,12.091
6234,11.058
6235,9.732
6236,9.256
6237,8.963
6238,8.704
6239,8.407
6240,8.134
6241,7.883
6242,7.65
6243,7.424
6244,7.322
6245,7.31
6246,7.358
6247,7.929
6248,9.274
6249,10.684
6250,11.837
6251,12.541
6252,13.045
6253,13.384
6254,13.571
6255,13.545
6256,13.35
6257,12.89
6258,12.036
6259,10.992
6260,10.654
6261,10.449
6262,10.364
6263,10.347
6264,10.352
6265,10.357
6266,10.387
6267,10.414
6268,10.457
6269,10.516
6270,10.59
6271,10.803
6272,11.362
6273,12.072
6274,12.862
6275,13.661
6276,14.356
6277,14.863
6278,15.108
6279,15.11
6280,14.915
6281,14.519
6282,13.89
6283,13.228
6284,13.013
6285,12.885
6286,12.77
6287,12.674
6288,12.559
6289,12.42
6290,12.268
6291,12.114
6292,12.002
6293,11.937
6294,11.864
6295,12.013
6296,12.772
6297,13.694
6298,14.664
6299,15.506
6300,16.143
6301,16.576
6302,16.796
6303,16.796
6304,16.535
6305,15.94
6306,14.719
6307,13.004
6308,12.393
6309,12.042
6310,11.75
6311,11.52
6312,11.344
6313,11.207
6314,11.103
6315,11.044
6316,11.032
6317,11.062
6318,11.049
6319,11.306
6320,12.625
6321,13.687
6322,14.999
6323,16.032
6324,16.806
6325,17.333
6326,17.589
6327,17.586
6328,17.32
6329,16.747
6330,15.646
6331,14.499
6332,14.07
6333,13.746
6334,13.424
6335,13.165
6336,12.927
6337,12.736
6338,12.539
6339,12.393
6340,12.225
6341,12.079
6342,11.977
6343,12.244
6344,13.246
6345,14.141
6346,15.328
6347,16.355
6348,16.989
6349,17.32
6350,17.454
6351,17.337
6352,16.951
6353,16.313
6354,15.393
6355,14.575
6356,14.209
6357,13.919
6358,13.688
6359,13.473
6360,13.264
6361,13.089
6362,12.933
6363,12.789
6364,12.624
6365,12.441
6366,12.274
6367,12.281
6368,12.852
6369,13.414
6370,13.953
6371,14.404
6372,14.69
6373,14.768
6374,14.674
6375,14.448
6376,14.086
6377,13.558
6378,12.723
6379,11.855
6380,11.439
6381,11.091
6382,10.806
6383,10.546
6384,10.277
6385,9.996
6386,9.722
6387,9.47
6388,9.229
6389,9.005
6390,8.803
6391,8.751
6392,9.149
6393,9.651
6394,10.166
6395,10.674
6396,11.067
6397,11.268
6398,11.325
6399,11.231
6400,10.942
6401,10.437
6402,9.602
6403,8.486
6404,7.882
6405,7.357
6406,6.898
6407,6.499
6408,6.134
6409,5.828
6410,5.581
6411,5.384
6412,5.251
6413,5.128
6414,5.024
6415,5.156
6416,6.349
6417,7.776
6418,9.057
6419,9.958
6420,10.684
6421,11.216
6422,11.519
6423,11.55
6424,11.328
6425,10.778
6426,9.597
6427,8.223
6428,7.8
6429,7.443
6430,7.125
6431,6.773
6432,6.449
6433,6.202
6434,6.003
6435,5.912
6436,5.892
6437,5.883
6438,5.846
6439,6.02
6440,7.25
6441,8.713
6442,10.021
6443,10.967
6444,11.628
6445,12.062
6446,12.271
6447,12.268
6448,12.025
6449,11.54
6450,10.552
6451,9.51
6452,9.174
6453,8.929
6454,8.736
6455,8.497
6456,8.304
6457,8.178
6458,8.107
6459,8.089
6460,8.109
6461,8.119
6462,8.152
6463,8.321
6464,9.28
6465,10.409
6466,11.352
6467,12.175
6468,12.789
6469,13.206
6470,13.444
6471,13.499
6472,13.351
6473,12.982
6474,12.255
6475,11.571
6476,11.354
6477,11.179
6478,11.045
6479,10.951
6480,10.851
6481,10.742
6482,10.642
6483,10.552
6484,10.489
6485,10.403
6486,10.353
6487,10.455
6488,11.291
6489,12.094
6490,12.944
6491,13.67
6492,14.3
6493,14.763
6494,15.047
6495,15.126
6496,14.956
6497,14.494
6498,13.586
6499,12.854
6500,12.645
6501,12.489
6502,12.336
6503,12.223
6504,12.157
6505,12.143
6506,12.145
6507,12.146
6508,12.134
6509,12.104
6510,12.079
6511,12.097
6512,12.418
6513,12.87
6514,13.311
6515,13.693
6516,14.032
6517,14.318
6518,14.454
6519,14.391
6520,14.096
6521,13.511
6522,12.463
6523,11.376
6524,10.86
6525,10.372
6526,9.928
6527,9.528
6528,9.146
6529,8.798
6530,8.502
6531,8.248
6532,8.02
6533,7.853
6534,7.745
6535,7.843
6536,9.134
6537,10.511
6538,11.841
6539,12.916
6540,13.64
6541,14.068
6542,14.263
6543,14.23
6544,13.967
6545,13.346
6546,12.044
6547,11.092
6548,10.841
6549,10.609
6550,10.407
6551,10.275
6552,10.221
6553,10.251
6554,10.319
6555,10.393
6556,10.533
6557,10.731
6558,10.947
6559,11.203
6560,11.742
6561,12.46
6562,13.14
6563,13.643
6564,13.926
6565,14.062
6566,14.108
6567,14.072
6568,13.914
6569,13.527
6570,12.668
6571,11.656
6572,10.994
6573,10.357
6574,9.851
6575,9.436
6576,8.966
6577,8.529
6578,8.236
6579,8.1
6580,8.076
6581,8.054
6582,8.083
6583,8.322
6584,9.319
6585,10.553
6586,12.016
6587,13.184
6588,13.761
6589,13.977
6590,13.96
6591,13.689
6592,13.225
6593,12.638
6594,12.027
6595,11.728
6596,11.637
6597,11.539
6598,11.499
6599,11.501
6600,11.503
6601,11.485
6602,11.466
6603,11.489
6604,11.482
6605,11.525
6606,11.59
6607,11.614
6608,11.86
6609,12.309
6610,12.767
6611,13.154
6612,13.439
6613,13.633
6614,13.775
6615,13.802
6616,13.597
6617,13.103
6618,11.909
6619,10.961
6620,10.64
6621,10.409
6622,10.243
6623,10.108
6624,9.977
6625,9.878
6626,9.723
6627,9.574
6628,9.476
6629,9.4
6630,9.318
6631,9.263
6632,10.033
6633,11.108
6634,12.275
6635,13.419
6636,14.31
6637,14.873
6638,15.121
6639,15.061
6640,14.709
6641,13.989
6642,12.648
6643,11.916
6644,11.666
6645,11.463
6646,11.372
6647,11.383
6648,11.387
6649,11.376
6650,11.288
6651,11.179
6652,11.161
6653,11.198
6654,11.237
6655,11.275
6656,11.579
6657,12.155
6658,12.892
6659,13.669
6660,14.223
6661,14.4
6662,14.364
6663,14.28
6664,14.035
6665,13.374
6666,12.395
6667,11.857
6668,11.581
6669,11.354
6670,11.142
6671,10.916
6672,10.783
6673,10.725
6674,10.659
6675,10.621
6676,10.558
6677,10.512
6678,10.443
6679,10.363
6680,10.589
6681,11.085
6682,11.693
6683,12.407
6684,13.116
6685,13.633
6686,13.867
6687,13.877
6688,13.636
6689,13.01
6690,11.765
6691,10.896
6692,10.48
6693,10.122
6694,9.839
6695,9.601
6696,9.388
6697,9.181
6698,9.029
6699,8.936
6700,8.853
6701,8.785
6702,8.727
6703,8.779
6704,9.96
6705,11.305
6706,12.645
6707,13.749
6708,14.511
6709,15.067
6710,15.402
6711,15.441
6712,15.099
6713,14.097
6714,12.377
6715,11.688
6716,11.49
6717,11.331
6718,11.247
6719,11.199
6720,11.237
6721,11.323
6722,11.365
6723,11.423
6724,11.508
6725,11.605
6726,11.71
6727,11.817
6728,12.302
6729,13.172
6730,14.25
6731,15.349
6732,16.251
6733,16.817
6734,17.05
6735,16.978
6736,16.575
6737,15.752
6738,14.58
6739,13.812
6740,13.372
6741,13.065
6742,12.859
6743,12.703
6744,12.569
6745,12.444
6746,12.342
6747,12.264
6748,12.16
6749,12.054
6750,11.959
6751,11.865
6752,12.101
6753,12.71
6754,13.418
6755,14.178
6756,14.9
6757,15.384
6758,15.506
6759,15.281
6760,14.708
6761,13.75
6762,12.54
6763,11.81
6764,11.371
6765,11.053
6766,10.845
6767,10.72
6768,10.63
6769,10.566
6770,10.52
6771,10.505
6772,10.533
6773,10.547
6774,10.555
6775,10.548
6776,10.958
6777,11.772
6778,12.767
6779,13.803
6780,14.713
6781,15.323
6782,15.599
6783,15.507
6784,15.004
6785,13.88
6786,11.938
6787,10.979
6788,10.43
6789,9.945
6790,9.531
6791,9.163
6792,8.836
6793,8.578
6794,8.399
6795,8.205
6796,8.077
6797,7.924
6798,7.775
6799,7.659
6800,8.066
6801,9.194
6802,10.412
6803,11.683
6804,12.823
6805,13.638
6806,14.022
6807,13.999
6808,13.546
6809,12.394
6810,10.23
6811,9.217
6812,8.653
6813,8.213
6814,7.895
6815,7.676
6816,7.543
6817,7.422
6818,7.32
6819,7.247
6820,7.18
6821,7.16
6822,7.131
6823,7.075
6824,7.327
6825,8.009
6826,8.768
6827,9.7
6828,10.67
6829,11.462
6830,11.934
6831,12.025
6832,11.779
6833,10.922
6834,9.063
6835,8.281
6836,7.859
6837,7.517
6838,7.275
6839,7.13
6840,7.071
6841,7.086
6842,7.109
6843,7.082
6844,7.073
6845,7.074
6846,7.046
6847,7.02
6848,7.25
6849,7.855
6850,8.481
6851,9.167
6852,9.962
6853,10.686
6854,11.145
6855,11.27
6856,11.024
6857,10.238
6858,8.624
6859,8.036
6860,7.728
6861,7.425
6862,7.217
6863,7.081
6864,6.977
6865,6.913
6866,6.901
6867,6.915
6868,6.961
6869,6.998
6870,7.002
6871,7
6872,7.42
6873,8.446
6874,9.386
6875,10.186
6876,10.834
6877,11.314
6878,11.561
6879,11.544
6880,11.261
6881,10.534
6882,9.35
6883,8.902
6884,8.639
6885,8.441
6886,8.293
6887,8.166
6888,8.089
6889,8.025
6890,7.978
6891,7.962
6892,7.941
6893,7.914
6894,7.904
6895,7.923
6896,8.204
6897,8.897
6898,9.603
6899,10.34
6900,10.882
6901,11.225
6902,11.33
6903,11.202
6904,10.871
6905,10.204
6906,9.268
6907,8.805
6908,8.469
6909,8.155
6910,7.884
6911,7.608
6912,7.329
6913,7.097
6914,6.884
6915,6.691
6916,6.597
6917,6.548
6918,6.465
6919,6.432
6920,6.709
6921,7.746
6922,8.884
6923,9.917
6924,10.7
6925,11.157
6926,11.336
6927,11.262
6928,10.874
6929,9.825
6930,8.084
6931,7.399
6932,6.846
6933,6.265
6934,5.764
6935,5.365
6936,5.1
6937,4.938
6938,4.858
6939,4.825
6940,4.838
6941,4.846
6942,4.867
6943,4.891
6944,5.455
6945,7.055
6946,8.411
6947,9.809
6948,10.52
6949,10.962
6950,11.198
6951,11.198
6952,10.894
6953,9.949
6954,8.809
6955,8.402
6956,8.126
6957,7.933
6958,7.823
6959,7.807
6960,7.857
6961,7.955
6962,8.095
6963,8.247
6964,8.362
6965,8.395
6966,8.423
6967,8.435
6968,8.725
6969,9.485
6970,10.218
6971,10.883
6972,11.371
6973,11.655
6974,11.612
6975,11.272
6976,10.771
6977,10.168
6978,9.61
6979,9.328
6980,9.102
6981,8.916
6982,8.719
6983,8.475
6984,8.205
6985,7.906
6986,7.641
6987,7.367
6988,7.104
6989,6.876
6990,6.71
6991,6.572
6992,6.701
6993,7.295
6994,7.978
6995,8.511
6996,8.791
6997,8.881
6998,8.772
