timestep,temperature
6999,8.502
7000,8.035
7001,7.291
7002,6.443
7003,5.955
7004,5.496
7005,5.016
7006,4.565
7007,4.183
7008,3.898
7009,3.645
7010,3.44
7011,3.2
7012,2.99
7013,2.748
7014,2.486
7015,2.245
7016,2.384
7017,3.484
7018,4.683
7019,5.769
7020,6.534
7021,7.003
7022,7.222
7023,7.169
7024,6.803
7025,5.752
7026,4.279
7027,3.871
7028,3.605
7029,3.414
7030,3.276
7031,3.229
7032,3.301
7033,3.433
7034,3.495
7035,3.496
7036,3.58
7037,3.714
7038,3.897
7039,4.096
7040,4.617
7041,5.851
7042,7.126
7043,8.343
7044,9.153
7045,9.613
7046,9.761
7047,9.62
7048,9.216
7049,8.433
7050,7.524
7051,7.195
7052,6.986
7053,6.805
7054,6.659
7055,6.516
7056,6.383
7057,6.279
7058,6.188
7059,6.134
7060,6.162
7061,6.213
7062,6.313
7063,6.451
7064,6.701
7065,7.509
7066,8.474
7067,9.513
7068,10.3
7069,10.705
7070,10.774
7071,10.571
7072,10.053
7073,9.257
7074,8.608
7075,8.368
7076,8.134
7077,7.912
7078,7.721
7079,7.571
7080,7.487
7081,7.458
7082,7.439
7083,7.43
7084,7.385
7085,7.212
7086,6.988
7087,6.762
7088,6.653
7089,7.061
7090,7.549
7091,7.983
7092,8.289
7093,8.445
7094,8.435
7095,8.231
7096,7.812
7097,7.012
7098,6.072
7099,5.633
7100,5.243
7101,4.892
7102,4.497
7103,4.149
7104,3.894
7105,3.728
7106,3.59
7107,3.461
7108,3.334
7109,3.223
7110,3.106
7111,3.007
7112,3.097
7113,4.185
7114,5.459
7115,6.573
7116,7.402
7117,7.875
7118,8.086
7119,8.031
7120,7.58
7121,6.085
7122,4.418
7123,3.932
7124,3.533
7125,3.191
7126,2.879
7127,2.604
7128,2.388
7129,2.162
7130,1.923
7131,1.715
7132,1.586
7133,1.517
7134,1.474
7135,1.476
7136,1.716
7137,3.11
7138,4.759
7139,6.426
7140,7.75
7141,8.404
7142,8.642
7143,8.518
7144,7.858
7145,6.151
7146,5.075
7147,4.94
7148,4.893
7149,4.879
7150,4.939
7151,5.092
7152,5.302
7153,5.445
7154,5.626
7155,5.852
7156,6.142
7157,6.476
7158,6.847
7159,7.207
7160,7.577
7161,8.136
7162,8.866
7163,9.637
7164,10.38
7165,11.118
7166,11.758
7167,12.173
7168,12.33
7169,12.3
7170,12.283
7171,12.344
7172,12.336
7173,12.279
7174,12.228
7175,12.157
7176,12.049
7177,11.887
7178,11.655
7179,11.403
7180,11.159
7181,10.926
7182,10.676
7183,10.365
7184,10.094
7185,10.347
7186,10.898
7187,11.519
7188,12.051
7189,12.366
7190,12.386
7191,12.116
7192,11.508
7193,10.437
7194,9.589
7195,9.378
7196,9.243
7197,9.157
7198,9.094
7199,8.986
7200,8.872
7201,8.825
7202,8.807
7203,8.755
7204,8.681
7205,8.573
7206,8.481
7207,8.505
7208,8.661
7209,9.239
7210,10.021
7211,10.833
7212,11.501
7213,11.8
7214,11.787
7215,11.661
7216,11.48
7217,11.172
7218,10.929
7219,10.851
7220,10.84
7221,10.87
7222,10.955
7223,11.095
7224,11.29
7225,11.473
7226,11.607
7227,11.668
7228,11.683
7229,11.64
7230,11.572
7231,11.475
7232,11.359
7233,11.338
7234,11.398
7235,11.534
7236,11.74
7237,11.923
7238,11.994
7239,11.934
7240,11.705
7241,11.294
7242,10.9
7243,10.573
7244,10.178
7245,9.762
7246,9.366
7247,9.017
7248,8.731
7249,8.466
7250,8.203
7251,7.959
7252,7.758
7253,7.597
7254,7.49
7255,7.446
7256,7.501
7257,8.113
7258,8.883
7259,9.672
7260,10.313
7261,10.68
7262,10.776
7263,10.636
7264,10.198
7265,9.343
7266,8.808
7267,8.693
7268,8.534
7269,8.299
7270,8.044
7271,7.869
7272,7.757
7273,7.698
7274,7.697
7275,7.676
7276,7.668
7277,7.627
7278,7.546
7279,7.428
7280,7.346
7281,7.732
7282,8.432
7283,9.035
7284,9.554
7285,9.92
7286,10.053
7287,9.957
7288,9.523
7289,8.487
7290,7.73
7291,7.442
7292,7.175
7293,6.928
7294,6.716
7295,6.539
7296,6.386
7297,6.187
7298,6.011
7299,5.893
7300,5.848
7301,5.826
7302,5.799
7303,5.808
7304,5.845
7305,6.517
7306,7.471
7307,8.249
7308,9.107
7309,9.784
7310,10.1
7311,10.119
7312,9.826
7313,9.212
7314,8.987
7315,9.17
7316,9.346
7317,9.45
7318,9.53
7319,9.628
7320,9.69
7321,9.735
7322,9.815
7323,9.86
7324,9.82
7325,9.712
7326,9.553
7327,9.346
7328,9.186
7329,9.434
7330,10
7331,10.702
7332,11.306
7333,11.665
7334,11.732
7335,11.541
7336,11.156
7337,10.726
7338,10.47
7339,10.361
7340,10.324
7341,10.318
7342,10.329
7343,10.307
7344,10.183
7345,10.002
7346,9.77
7347,9.504
7348,9.207
7349,8.931
7350,8.646
7351,8.353
7352,8.135
7353,8.466
7354,9.085
7355,9.801
7356,10.392
7357,10.756
7358,10.87
7359,10.718
7360,10.331
7361,9.787
7362,9.555
7363,9.544
7364,9.53
7365,9.428
7366,9.33
7367,9.291
7368,9.355
7369,9.507
7370,9.696
7371,9.913
7372,10.112
7373,10.211
7374,10.236
7375,10.317
7376,10.358
7377,10.635
7378,11.227
7379,11.814
7380,12.385
7381,12.845
7382,13.065
7383,12.999
7384,12.709
7385,12.277
7386,11.947
7387,11.722
7388,11.504
7389,11.307
7390,11.151
7391,11.016
7392,10.898
7393,10.781
7394,10.612
7395,10.419
7396,10.167
7397,9.862
7398,9.535
7399,9.256
7400,9.131
7401,9.513
7402,10.111
7403,10.672
7404,11.066
7405,11.239
7406,11.16
7407,10.819
7408,10.239
7409,9.545
7410,9.102
7411,8.735
7412,8.33
7413,7.923
7414,7.513
7415,7.118
7416,6.757
7417,6.406
7418,6.099
7419,5.873
7420,5.653
7421,5.479
7422,5.329
7423,5.154
7424,4.9
7425,5.342
7426,6.305
7427,6.998
7428,7.499
7429,7.801
7430,7.81
7431,7.556
7432,6.902
7433,5.758
7434,5.281
7435,5.076
7436,4.889
7437,4.713
7438,4.49
7439,4.254
7440,4.009
7441,3.77
7442,3.529
7443,3.311
7444,3.188
7445,3.064
7446,2.924
7447,2.795
7448,2.695
7449,3.078
7450,3.936
7451,4.754
7452,5.406
7453,5.797
7454,5.902
7455,5.746
7456,5.21
7457,4.313
7458,4.059
7459,4.045
7460,4.058
7461,4.046
7462,4.016
7463,4.024
7464,4.032
7465,4.055
7466,4.09
7467,4.12
7468,4.174
7469,4.244
7470,4.289
7471,4.321
7472,4.408
7473,4.634
7474,4.992
7475,5.371
7476,5.716
7477,5.957
7478,6.062
7479,6.041
7480,5.851
7481,5.491
7482,5.323
7483,5.261
7484,5.24
7485,5.251
7486,5.29
7487,5.332
7488,5.395
7489,5.443
7490,5.459
7491,5.455
7492,5.425
7493,5.365
7494,5.289
7495,5.199
7496,5.105
7497,5.14
7498,5.466
7499,5.871
7500,6.193
7501,6.364
7502,6.373
7503,6.143
7504,5.568
7505,4.627
7506,4.029
7507,3.639
7508,3.304
7509,3.055
7510,2.819
7511,2.562
7512,2.344
7513,2.152
7514,1.96
7515,1.757
7516,1.528
7517,1.311
7518,1.131
7519,0.965
7520,0.868
7521,1.412
7522,2.651
7523,3.888
7524,4.947
7525,5.577
7526,5.803
7527,5.618
7528,4.486
7529,2.564
7530,1.951
7531,1.791
7532,1.747
7533,1.903
7534,2.193
7535,2.561
7536,2.905
7537,3.24
7538,3.576
7539,3.918
7540,4.418
7541,4.974
7542,5.568
7543,6.213
7544,6.934
7545,7.726
7546,8.4
7547,8.842
7548,9.067
7549,9.134
7550,9.039
7551,8.806
7552,8.453
7553,8.104
7554,8.006
7555,8.05
7556,8.094
7557,8.133
7558,8.189
7559,8.204
7560,8.206
7561,8.192
7562,8.141
7563,8.085
7564,8.03
7565,7.956
7566,7.912
7567,7.855
7568,7.76
7569,7.808
7570,8.15
7571,8.513
7572,8.766
7573,8.907
7574,8.884
7575,8.661
7576,8.258
7577,7.655
7578,7.249
7579,7.026
7580,6.821
7581,6.644
7582,6.529
7583,6.44
7584,6.376
7585,6.31
7586,6.207
7587,6.069
7588,5.942
7589,5.804
7590,5.638
7591,5.485
7592,5.327
7593,5.375
7594,5.904
7595,6.615
7596,7.339
7597,7.809
7598,7.969
7599,7.787
7600,6.89
7601,5.572
7602,5.148
7603,4.911
7604,4.72
7605,4.61
7606,4.598
7607,4.647
7608,4.745
7609,4.781
7610,4.745
7611,4.644
7612,4.54
7613,4.36
7614,4.113
7615,3.846
7616,3.617
7617,3.913
7618,4.751
7619,5.379
7620,5.825
7621,6.067
7622,6.091
7623,5.861
7624,5.158
7625,4.189
7626,3.909
7627,3.699
7628,3.424
7629,3.214
7630,3.028
7631,2.843
7632,2.712
7633,2.61
7634,2.505
7635,2.448
7636,2.428
7637,2.417
7638,2.309
7639,2.188
7640,2.008
7641,2.099
7642,3.034
7643,4.039
7644,4.981
7645,5.857
7646,6.302
7647,6.219
7648,5.308
7649,4.237
7650,3.906
7651,3.719
7652,3.584
7653,3.438
7654,3.292
7655,3.142
7656,3.049
7657,2.967
7658,2.892
7659,2.824
7660,2.765
7661,2.73
7662,2.725
7663,2.678
7664,2.554
7665,2.743
7666,3.848
7667,4.895
7668,5.725
7669,6.401
7670,6.757
7671,6.65
7672,5.761
7673,4.849
7674,4.826
7675,4.861
7676,4.859
7677,4.885
7678,4.918
7679,4.947
7680,4.984
7681,5.039
7682,5.118
7683,5.262
7684,5.421
7685,5.553
7686,5.638
7687,5.691
7688,5.704
7689,5.731
7690,5.821
7691,5.969
7692,6.112
7693,6.196
7694,6.192
7695,6.084
7696,5.882
7697,5.653
7698,5.54
7699,5.478
7700,5.425
7701,5.394
7702,5.361
7703,5.322
7704,5.276
7705,5.257
7706,5.254
7707,5.276
7708,5.305
7709,5.323
7710,5.372
7711,5.417
7712,5.459
7713,5.654
7714,6.114
7715,6.665
7716,7.177
7717,7.543
7718,7.705
7719,7.627
7720,7.268
7721,6.818
7722,6.68
7723,6.593
7724,6.491
7725,6.349
7726,6.193
7727,6.055
7728,5.907
7729,5.781
7730,5.673
7731,5.594
7732,5.542
7733,5.479
7734,5.398
7735,5.287
7736,5.187
7737,5.321
7738,5.966
7739,6.693
7740,7.319
7741,7.832
7742,8.087
7743,7.958
7744,7.208
7745,6.367
7746,6.071
7747,5.865
7748,5.691
7749,5.555
7750,5.41
7751,5.351
7752,5.342
7753,5.295
7754,5.241
7755,5.215
7756,5.234
7757,5.265
7758,5.298
7759,5.32
7760,5.323
7761,5.416
7762,5.792
7763,6.182
7764,6.446
7765,6.562
7766,6.538
7767,6.342
7768,5.93
7769,5.433
7770,5.271
7771,5.14
7772,4.998
7773,4.854
7774,4.667
7775,4.492
7776,4.342
7777,4.201
7778,4.086
7779,3.996
7780,3.962
7781,3.94
7782,3.898
7783,3.835
7784,3.722
7785,3.713
7786,4.183
7787,4.755
7788,5.19
7789,5.415
7790,5.424
7791,5.199
7792,4.685
7793,4.135
7794,3.959
7795,3.834
7796,3.719
7797,3.654
7798,3.62
7799,3.608
7800,3.602
7801,3.651
7802,3.73
7803,3.793
7804,3.811
7805,3.813
7806,3.773
7807,3.715
7808,3.669
7809,3.811
7810,4.41
7811,5.039
7812,5.524
7813,5.826
7814,5.925
7815,5.747
7816,5.173
7817,4.519
7818,4.375
7819,4.219
7820,4.05
7821,3.907
7822,3.713
7823,3.525
7824,3.39
7825,3.309
7826,3.235
7827,3.182
7828,3.145
7829,3.085
7830,2.992
7831,2.915
7832,2.855
7833,2.94
7834,3.515
7835,4.206
7836,4.756
7837,5.131
7838,5.259
7839,5.022
7840,4.206
7841,3.329
7842,3.075
7843,2.878
7844,2.685
7845,2.496
7846,2.312
7847,2.132
7848,1.995
7849,1.908
7850,1.796
7851,1.725
7852,1.672
7853,1.642
7854,1.576
7855,1.479
7856,1.41
7857,1.44
7858,1.964
7859,2.644
7860,3.211
7861,3.563
7862,3.621
7863,3.351
7864,2.587
7865,1.843
7866,1.645
7867,1.481
7868,1.318
7869,1.188
7870,1.095
7871,1.019
7872,0.872
7873,0.71
7874,0.59
7875,0.475
7876,0.36
7877,0.265
7878,0.179
7879,0.074
7880,0.024
7881,0.117
7882,0.677
7883,1.342
7884,1.869
7885,2.157
7886,2.207
7887,1.99
7888,1.484
7889,0.927
7890,0.756
7891,0.63
7892,0.512
7893,0.418
7894,0.302
7895,0.176
7896,0.101
7897,0.058
7898,0.084
7899,0.095
7900,0.094
7901,0.108
7902,0.127
7903,0.126
7904,0.096
7905,0.214
7906,0.843
7907,1.444
7908,1.9
7909,2.114
7910,2.074
7911,1.776
7912,1.028
7913,0.416
7914,0.293
7915,0.167
7916,0.018
7917,-0.099
7918,-0.217
7919,-0.329
7920,-0.399
7921,-0.44
7922,-0.476
7923,-0.537
7924,-0.645
7925,-0.738
7926,-0.82
7927,-0.864
7928,-0.889
7929,-0.817
7930,-0.35
7931,0.241
7932,0.668
7933,0.857
7934,0.796
7935,0.466
7936,-0.279
7937,-1.016
7938,-1.344
7939,-1.659
7940,-1.932
7941,-2.163
7942,-2.344
7943,-2.49
7944,-2.566
7945,-2.58
7946,-2.525
7947,-2.479
7948,-2.35
7949,-2.144
7950,-1.972
7951,-1.903
7952,-1.904
7953,-1.772
7954,-1.133
7955,-0.43
7956,0.132
7957,0.484
7958,0.594
7959,0.386
7960,-0.349
7961,-0.919
7962,-0.935
7963,-0.908
7964,-0.908
7965,-0.929
7966,-0.935
7967,-0.983
7968,-1.028
7969,-1.087
7970,-1.131
7971,-1.212
7972,-1.215
7973,-1.191
7974,-1.17
7975,-1.175
7976,-1.184
7977,-1.095
7978,-0.535
7979,0.166
7980,0.746
7981,1.055
7982,1.087
7983,0.844
7984,0.303
7985,-0.105
7986,-0.119
7987,-0.131
7988,-0.108
7989,-0.073
7990,-0.129
7991,-0.232
7992,-0.327
7993,-0.411
7994,-0.442
7995,-0.476
7996,-0.499
7997,-0.523
7998,-0.544
7999,-0.569
8000,-0.592
8001,-0.574
8002,-0.312
8003,0.144
8004,0.529
8005,0.706
8006,0.655
8007,0.336
8008,-0.236
8009,-0.732
8010,-0.921
8011,-1.061
8012,-1.218
8013,-1.365
8014,-1.534
8015,-1.702
8016,-1.851
8017,-1.967
8018,-2.047
8019,-2.103
8020,-2.172
8021,-2.21
8022,-2.237
8023,-2.252
8024,-2.262
8025,-2.181
8026,-1.698
8027,-1.012
8028,-0.48
8029,-0.215
8030,-0.186
8031,-0.411
8032,-0.874
8033,-1.232
8034,-1.313
8035,-1.361
8036,-1.421
8037,-1.433
8038,-1.41
8039,-1.407
8040,-1.395
8041,-1.413
8042,-1.445
8043,-1.454
8044,-1.471
8045,-1.501
8046,-1.529
8047,-1.538
8048,-1.556
8049,-1.549
8050,-1.246
8051,-0.703
8052,-0.211
8053,0.064
8054,0.063
8055,-0.277
8056,-1.074
8057,-1.826
8058,-2.18
8059,-2.473
8060,-2.697
8061,-2.889
8062,-3.072
8063,-3.28
8064,-3.434
8065,-3.537
8066,-3.57
8067,-3.553
8068,-3.516
8069,-3.453
8070,-3.352
8071,-3.239
8072,-3.147
8073,-2.947
8074,-2.211
8075,-1.304
8076,-0.62
8077,-0.109
8078,0.199
8079,0.2
8080,-0.225
8081,-0.492
8082,-0.374
8083,-0.184
8084,0.045
8085,0.286
8086,0.557
8087,0.803
8088,1.001
8089,1.11
8090,1.187
8091,1.242
8092,1.267
8093,1.274
8094,1.263
8095,1.228
8096,1.197
8097,1.193
8098,1.469
8099,1.915
8100,2.308
8101,2.506
8102,2.494
8103,2.255
8104,1.869
8105,1.658
8106,1.622
8107,1.53
8108,1.411
8109,1.244
8110,1.045
8111,0.901
8112,0.782
8113,0.645
8114,0.48
8115,0.27
8116,0.062
8117,-0.114
8118,-0.275
8119,-0.386
8120,-0.507
8121,-0.593
8122,-0.166
8123,0.513
8124,1.095
8125,1.464
8126,1.521
8127,1.08
8128,0.041
8129,-0.679
8130,-0.867
8131,-1.013
8132,-1.145
8133,-1.241
8134,-1.359
8135,-1.48
8136,-1.541
8137,-1.575
8138,-1.636
8139,-1.735
8140,-1.887
8141,-2.044
8142,-2.19
8143,-2.337
8144,-2.47
8145,-2.544
8146,-2.17
8147,-1.443
8148,-0.751
8149,-0.23
8150,-0.017
8151,-0.345
8152,-1.438
8153,-2.206
8154,-2.35
8155,-2.397
8156,-2.486
8157,-2.646
8158,-2.82
8159,-3.04
8160,-3.244
8161,-3.418
8162,-3.528
8163,-3.6
8164,-3.589
8165,-3.535
8166,-3.496
8167,-3.494
8168,-3.482
8169,-3.37
8170,-2.722
8171,-1.735
8172,-0.797
8173,-0.152
8174,0.092
8175,-0.286
8176,-1.445
8177,-2.341
8178,-2.573
8179,-2.648
8180,-2.647
8181,-2.649
8182,-2.653
8183,-2.67
8184,-2.733
8185,-2.777
8186,-2.818
8187,-2.858
8188,-2.84
8189,-2.838
8190,-2.82
8191,-2.799
8192,-2.798
8193,-2.787
8194,-2.171
8195,-1.133
8196,-0.214
8197,0.425
8198,0.656
8199,0.379
8200,-0.49
8201,-1.228
8202,-1.431
8203,-1.537
8204,-1.62
8205,-1.68
8206,-1.764
8207,-1.852
8208,-1.922
8209,-1.943
8210,-1.909
8211,-1.797
8212,-1.6
8213,-1.287
8214,-0.916
8215,-0.609
8216,-0.367
8217,-0.052
8218,0.855
8219,1.905
8220,2.65
8221,3.104
8222,3.267
8223,3.101
8224,2.656
8225,2.464
8226,2.542
8227,2.623
8228,2.721
8229,2.825
8230,2.892
8231,2.972
8232,3.083
8233,3.204
8234,3.33
8235,3.457
8236,3.583
8237,3.691
8238,3.778
8239,3.862
8240,3.965
8241,4.03
8242,4.234
8243,4.543
8244,4.886
8245,5.136
8246,5.199
8247,5.041
8248,4.704
8249,4.531
8250,4.568
8251,4.599
8252,4.623
8253,4.684
8254,4.753
8255,4.765
8256,4.798
8257,4.786
8258,4.764
8259,4.731
8260,4.692
8261,4.631
8262,4.554
8263,4.423
8264,4.194
8265,3.953
8266,4.241
8267,4.788
8268,5.232
8269,5.497
8270,5.437
8271,4.908
8272,4.048
8273,3.638
8274,3.51
8275,3.295
8276,2.999
8277,2.685
8278,2.416
8279,2.105
8280,1.817
8281,1.557
8282,1.309
8283,1.067
8284,0.92
8285,0.823
8286,0.721
8287,0.682
8288,0.61
8289,0.632
8290,1.288
8291,2.269
8292,3.063
8293,3.542
8294,3.595
8295,3.013
8296,1.905
8297,1.427
8298,1.436
8299,1.42
8300,1.403
8301,1.368
8302,1.279
8303,1.164
8304,1.07
8305,0.975
8306,0.868
8307,0.753
8308,0.656
8309,0.594
8310,0.529
8311,0.451
8312,0.356
8313,0.305
8314,0.721
8315,1.387
8316,1.96
8317,2.365
8318,2.479
8319,2.146
8320,1.443
8321,1.148
8322,1.201
8323,1.183
8324,1.146
8325,1.124
8326,1.132
8327,1.097
8328,1.073
8329,1.031
8330,1.015
8331,0.987
8332,0.991
8333,1.006
8334,1.029
8335,1.043
8336,1.091
8337,1.201
8338,1.835
8339,2.64
8340,3.225
8341,3.542
8342,3.541
8343,3.087
8344,2.283
8345,1.878
8346,1.78
8347,1.668
8348,1.567
8349,1.492
8350,1.382
8351,1.28
8352,1.19
8353,1.145
8354,1.122
8355,1.094
8356,1.14
8357,1.215
8358,1.324
8359,1.414
8360,1.532
8361,1.709
8362,2.191
8363,2.81
8364,3.335
8365,3.677
8366,3.805
8367,3.644
8368,3.133
8369,2.889
8370,2.934
8371,3.015
8372,3.09
8373,3.196
8374,3.355
8375,3.507
8376,3.709
8377,3.905
8378,4.043
8379,4.099
8380,4.023
8381,3.906
8382,3.731
8383,3.511
8384,3.225
8385,2.929
8386,2.749
8387,2.68
8388,2.586
8389,2.374
8390,1.999
8391,1.433
8392,0.639
8393,-0.055
8394,-0.517
8395,-0.888
8396,-1.193
8397,-1.465
8398,-1.673
8399,-1.817
8400,-1.889
8401,-1.862
8402,-1.778
8403,-1.705
8404,-1.684
8405,-1.728
8406,-1.788
8407,-1.821
8408,-1.821
8409,-1.752
8410,-1.431
8411,-0.992
8412,-0.644
8413,-0.48
8414,-0.513
8415,-0.819
8416,-1.568
8417,-1.992
8418,-2.087
8419,-2.147
8420,-2.189
8421,-2.191
8422,-2.144
8423,-2.132
8424,-2.182
8425,-2.228
8426,-2.224
8427,-2.207
8428,-2.198
8429,-2.18
8430,-2.175
8431,-2.191
8432,-2.22
8433,-2.211
8434,-1.898
8435,-1.358
8436,-0.863
8437,-0.527
8438,-0.451
8439,-0.745
8440,-1.469
8441,-1.973
8442,-2.173
8443,-2.341
8444,-2.465
8445,-2.572
8446,-2.673
8447,-2.775
8448,-2.886
8449,-2.952
8450,-2.986
8451,-3.01
8452,-3.025
8453,-3.016
8454,-2.959
8455,-2.893
8456,-2.825
8457,-2.716
8458,-2.164
8459,-1.386
8460,-0.765
8461,-0.403
8462,-0.364
8463,-0.769
8464,-1.625
8465,-2.171
8466,-2.375
8467,-2.554
8468,-2.715
8469,-2.861
8470,-2.961
8471,-3.097
8472,-3.229
8473,-3.351
8474,-3.401
8475,-3.438
8476,-3.486
8477,-3.523
8478,-3.537
8479,-3.538
8480,-3.53
8481,-3.472
8482,-3.105
8483,-2.437
8484,-1.76
8485,-1.263
8486,-1.014
8487,-1.173
8488,-1.816
8489,-2.259
8490,-2.368
8491,-2.401
8492,-2.432
8493,-2.513
8494,-2.581
8495,-2.642
8496,-2.74
8497,-2.843
8498,-2.933
8499,-2.996
8500,-3.072
8501,-3.161
8502,-3.255
8503,-3.315
8504,-3.347
8505,-3.324
8506,-2.758
8507,-1.885
8508,-1.126
8509,-0.599
8510,-0.415
8511,-0.722
8512,-1.507
8513,-1.999
8514,-2.124
8515,-2.183
8516,-2.231
8517,-2.285
8518,-2.331
8519,-2.364
8520,-2.418
8521,-2.479
8522,-2.537
8523,-2.56
8524,-2.571
8525,-2.56
8526,-2.536
8527,-2.522
8528,-2.506
8529,-2.474
8530,-1.966
8531,-1.088
8532,-0.377
8533,0.052
8534,0.141
8535,-0.219
8536,-1.022
8537,-1.526
8538,-1.696
8539,-1.829
8540,-1.962
8541,-2.119
8542,-2.237
8543,-2.305
8544,-2.322
8545,-2.318
8546,-2.288
8547,-2.273
8548,-2.25
8549,-2.228
8550,-2.195
8551,-2.141
8552,-2.104
8553,-2.018
8554,-1.54
8555,-0.748
8556,-0.043
8557,0.391
8558,0.458
8559,0.079
8560,-0.627
8561,-1.07
8562,-1.246
8563,-1.389
8564,-1.508
8565,-1.588
8566,-1.638
8567,-1.717
8568,-1.817
8569,-1.933
8570,-2.033
8571,-2.11
8572,-2.131
8573,-2.115
8574,-2.116
8575,-2.136
8576,-2.174
8577,-2.211
8578,-1.777
8579,-0.931
8580,-0.181
8581,0.305
8582,0.432
8583,0.041
8584,-0.959
8585,-1.607
8586,-1.779
8587,-1.884
8588,-1.974
8589,-2.08
8590,-2.213
8591,-2.369
8592,-2.494
8593,-2.559
8594,-2.557
8595,-2.529
8596,-2.47
8597,-2.417
8598,-2.382
8599,-2.318
8600,-2.255
8601,-2.159
8602,-1.562
8603,-0.68
8604,0.128
8605,0.737
8606,0.971
8607,0.643
8608,-0.308
8609,-0.935
8610,-1.159
8611,-1.32
8612,-1.42
8613,-1.5
8614,-1.564
8615,-1.674
8616,-1.757
8617,-1.806
8618,-1.879
8619,-1.982
8620,-2.139
8621,-2.387
8622,-2.631
8623,-2.708
8624,-2.635
8625,-2.356
8626,-1.39
8627,-0.307
8628,0.481
8629,0.997
8630,1.219
8631,1.045
8632,0.556
8633,0.402
8634,0.417
8635,0.4
8636,0.519
8637,0.703
8638,0.831
8639,0.9
8640,0.918
8641,0.965
8642,1.056
8643,1.145
8644,1.203
8645,1.243
8646,1.285
8647,1.315
8648,1.343
8649,1.392
8650,1.541
8651,1.773
8652,2.002
8653,2.179
8654,2.24
8655,2.132
8656,1.929
8657,1.873
8658,1.87
8659,1.887
8660,1.887
8661,1.891
8662,1.906
8663,1.941
8664,1.989
8665,2.057
8666,2.106
8667,2.143
8668,2.192
8669,2.245
8670,2.31
8671,2.378
8672,2.439
8673,2.531
8674,2.741
8675,3.04
8676,3.293
8677,3.455
8678,3.512
8679,3.401
8680,3.138
8681,2.968
8682,2.976
8683,2.983
8684,2.973
8685,2.958
8686,2.956
8687,2.984
8688,3.039
8689,3.083
8690,3.121
8691,3.156
8692,3.194
8693,3.227
8694,3.242
8695,3.243
8696,3.226
8697,3.22
8698,3.382
8699,3.7
8700,3.989
8701,4.133
8702,4.084
8703,3.832
8704,3.493
8705,3.318
8706,3.296
8707,3.303
8708,3.322
8709,3.323
8710,3.356
8711,3.409
8712,3.44
8713,3.441
8714,3.44
8715,3.453
8716,3.431
8717,3.382
8718,3.378
8719,3.372
8720,3.313
8721,3.299
8722,3.538
8723,3.878
8724,4.191
8725,4.368
8726,4.362
8727,4.127
8728,3.696
8729,3.417
8730,3.304
8731,3.201
8732,3.13
8733,3.12
8734,3.075
8735,3.001
8736,2.904
8737,2.811
8738,2.714
8739,2.629
8740,2.535
8741,2.469
8742,2.43
8743,2.414
8744,2.414
8745,2.457
8746,2.767
8747,3.223
8748,3.651
8749,3.983
8750,4.151
8751,4.011
8752,3.64
8753,3.453
8754,3.44
8755,3.405
8756,3.359
8757,3.303
8758,3.244
8759,3.151
8760,3.022
